"","uf_sigla","cod_regsaud","regiao_saude","total","total_materno","perc_fc"
"1","AC",12001,"Alto Acre",41861,16283,0.388977807505793
"2","AC",12002,"Baixo Acre e Purus",307993,73446,0.238466458653281
"3","AC",12003,"Juruá e Tarauacá/Envira",120855,40744,0.337131273013115
"4","AL",27001,"1ª Região de Saúde",853123,213925,0.250755166605519
"5","AL",27002,"2ª Região de Saúde",219089,53678,0.245005454404374
"6","AL",27003,"3ª Região de Saúde",283026,79499,0.280889388254083
"7","AL",27004,"4ª Região de Saúde",181201,40423,0.223083757815906
"8","AL",27005,"5ª Região de Saúde",407357,110480,0.271211738106869
"9","AL",27006,"6ª Região de Saúde",311584,89429,0.287014095717367
"10","AL",27007,"7ª Região de Saúde",583661,145858,0.249901912240153
"11","AL",27008,"8ª Região de Saúde",218623,48123,0.220118651742955
"12","AL",27009,"9ª Região de Saúde",353364,89228,0.252510159495591
"13","AL",27010,"10ª Região de Saúde",147589,47266,0.320254219487902
"14","AM",13001,"Manaus, Entorno e Alto Rio Negro",1390845,601783,0.432674381401234
"15","AM",13002,"Rio Negro e Solimões",210821,75283,0.357094407103657
"16","AM",13003,"Rio Madeira",137251,67680,0.493111161303014
"17","AM",13004,"Médio Amazonas",226466,88055,0.388822163150318
"18","AM",13005,"Baixo Amazonas",169002,61318,0.362824108590431
"19","AM",13006,"Regional Purus",100987,33359,0.330329646390129
"20","AM",13007,"Regional Juruá",85037,27471,0.323047614567776
"21","AM",13008,"Triângulo",102798,46686,0.454152804529271
"22","AM",13009,"Alto Solimões",130947,52843,0.40354494566504
"23","AP",16001,"Área Central",142573,49489,0.347113408569645
"24","AP",16002,"Área Norte",30950,11688,0.377641357027464
"25","AP",16003,"Área Sudoeste",117590,36194,0.307798282166851
"26","BA",29001,"Alagoinhas",268699,80109,0.298136576615469
"27","BA",29002,"Barreiras",272011,94484,0.347353599670602
"28","BA",29003,"Brumado",351419,131649,0.3746211787069
"29","BA",29004,"Camaçari",266841,99629,0.373364662851661
"30","BA",29005,"Cruz das Almas",219064,74006,0.337828214585692
"31","BA",29006,"Feira de Santana",659273,187699,0.284706032250676
"32","BA",29007,"Guanambi",365888,148677,0.406345657687598
"33","BA",29008,"Ibotirama",119053,34434,0.289232526689794
"34","BA",29009,"Ilhéus",160117,41885,0.261589962340039
"35","BA",29010,"Irecê",354468,102986,0.290536804450613
"36","BA",29011,"Itaberaba",214510,76279,0.355596475688779
"37","BA",29012,"Itabuna",424924,111025,0.261282017490186
"38","BA",29013,"Itapetinga",150051,44296,0.295206296525848
"39","BA",29014,"Jacobina",272061,93323,0.343022336902386
"40","BA",29015,"Jequié",454530,127435,0.280366532462104
"41","BA",29016,"Juazeiro",285178,107282,0.376193114475871
"42","BA",29017,"Paulo Afonso",201134,62118,0.308838883530383
"43","BA",29018,"Porto Seguro",285792,87400,0.305816817825551
"44","BA",29019,"Ribeira do Pombal",271697,67248,0.247511014107627
"45","BA",29020,"Salvador",792562,244317,0.308262318910066
"46","BA",29021,"Santa Maria da Vitória",240232,66696,0.277631622764661
"47","BA",29022,"Santo Antônio de Jesus",471440,124448,0.263974206685899
"48","BA",29023,"Seabra",130194,37186,0.285619921040908
"49","BA",29024,"Senhor do Bonfim",177429,68589,0.386571530020459
"50","BA",29025,"Serrinha",387475,120993,0.312260145815859
"51","BA",29026,"Teixeira de Freitas",344895,82956,0.24052537728874
"52","BA",29027,"Valença",184939,57264,0.30963723173587
"53","BA",29028,"Vitória da Conquista",455058,163149,0.358523528868847
"54","CE",23001,"1ª Região Fortaleza",1656298,1106749,0.668206445941491
"55","CE",23002,"2ª Região Caucaia",423389,102756,0.242698794725418
"56","CE",23003,"3ª Região Maracanaú",549282,107251,0.195256716950492
"57","CE",23004,"4ª Região Baturité",140116,30381,0.216827485797482
"58","CE",23005,"5ª Região Canindé",149028,39771,0.266869313149207
"59","CE",23006,"6ª Região Itapipoca",244710,60516,0.247296800294226
"60","CE",23007,"7ª Região Aracati",120017,29080,0.242299007640584
"61","CE",23008,"8ª Região Quixadá",299152,65359,0.218480906027705
"62","CE",23009,"9ª Região Russas",247907,47299,0.190793321689182
"63","CE",23010,"10ª Região Limoeiro do Norte",262792,52958,0.201520594234223
"64","CE",23011,"11ª Região Sobral",749126,171512,0.228949469114675
"65","CE",23012,"12ª Região Acaraú",278424,76098,0.273316955434876
"66","CE",23013,"13ª Região Tianguá",327051,89455,0.273520032043932
"67","CE",23014,"14ª Região Tauá",118072,25421,0.215300833389796
"68","CE",23015,"15ª Região Crateús",351479,73475,0.209045206114732
"69","CE",23016,"16ª Região Camocim",149817,32040,0.213860910310579
"70","CE",23017,"17ª Região Icó",187106,40564,0.216796895877203
"71","CE",23018,"18ª Região Iguatú",357627,80701,0.225656899507028
"72","CE",23019,"19ª Região Brejo Santo",285254,70528,0.24724631381155
"73","CE",23020,"20ª Região Crato",395276,128675,0.325532033313432
"74","CE",23021,"21ª Região Juazeiro do Norte",470224,105053,0.223410544761646
"75","CE",23022,"22ª Região Cascavel",329677,80494,0.244160193158758
"76","DF",53001,"Distrito Federal",1072399,614936,0.573420900243286
"77","ES",32002,"Metropolitana",1063161,247862,0.233136843808228
"78","ES",32004,"Sul",483250,80833,0.167269529229177
"79","ES",32005,"Central Norte",675630,165568,0.245057205867117
"80","GO",52001,"Central",595171,183839,0.308884337442517
"81","GO",52002,"Centro Sul",309218,80780,0.261239643229049
"82","GO",52003,"Entorno Norte",149125,47236,0.316754400670578
"83","GO",52004,"Entorno Sul",325965,117093,0.359219548110993
"84","GO",52005,"Estrada de Ferro",121690,30500,0.250636864163037
"85","GO",52006,"Nordeste I",30577,6366,0.20819570265232
"86","GO",52007,"Nordeste II",50393,19599,0.388923064711369
"87","GO",52008,"Norte",88426,20387,0.230554361839278
"88","GO",52009,"Oeste I",63834,11836,0.185418429050349
"89","GO",52010,"Oeste II",104898,22042,0.21012793380236
"90","GO",52011,"Pirineus",187826,37550,0.199919074036608
"91","GO",52012,"Rio Vermelho",99819,23480,0.235225758623108
"92","GO",52013,"São Patrício I",81895,16331,0.199413883631479
"93","GO",52014,"Serra da Mesa",80019,21361,0.266949099588848
"94","GO",52015,"Sudoeste I",213044,49828,0.233885957830307
"95","GO",52016,"Sudoeste II",146151,41440,0.283542363719715
"96","GO",52017,"Sul",103664,21836,0.210642074394197
"97","GO",52018,"São Patrício II",132504,19588,0.147829499486808
"98","MA",21001,"Açailândia",149932,65284,0.435424058906704
"99","MA",21002,"Bacabal",170618,45145,0.264596935844987
"100","MA",21003,"Balsas",192802,64198,0.332973724338959
"101","MA",21004,"Barra do Corda",156163,42080,0.269462036461902
"102","MA",21005,"Caxias",284182,103791,0.365227213546249
"103","MA",21006,"Chapadinha",307757,124150,0.403402684585566
"104","MA",21007,"Codó",215141,61033,0.283688371811974
"105","MA",21008,"Imperatriz",324153,138866,0.428396467100412
"106","MA",21009,"Itapecuru Mirim",311319,110284,0.354247572425711
"107","MA",21010,"Pedreiras",283007,80849,0.285678446116174
"108","MA",21011,"Pinheiro",241404,88089,0.364902818511707
"109","MA",21012,"Presidente Dutra",215977,63498,0.294003528153461
"110","MA",21013,"Rosário",224135,70081,0.312673165726013
"111","MA",21014,"Santa Inês",272640,99242,0.364003814553991
"112","MA",21015,"São João dos Patos",217217,71368,0.328556236390338
"113","MA",21016,"São Luís",634020,211758,0.333992618529384
"114","MA",21017,"Timon",200585,55182,0.275105316947927
"115","MA",21018,"Viana",170213,60500,0.355437011274109
"116","MA",21019,"Zé Doca",187815,59778,0.318281287437106
"117","MG",31001,"Alfenas / Machado",197586,51943,0.262888058870568
"118","MG",31002,"Guaxupé",73776,16072,0.217848622858382
"119","MG",31003,"Itajubá",161972,68912,0.425456251697824
"120","MG",31004,"Lavras",105209,14568,0.138467241395698
"121","MG",31006,"Poços de Caldas",90990,21521,0.236520496757885
"122","MG",31007,"Pouso Alegre",355815,126650,0.355943397552099
"123","MG",31008,"São Lourenço",199207,46055,0.231191674991341
"124","MG",31009,"São Sebastião do Paraíso",165728,29011,0.175051892257193
"125","MG",31010,"Três Corações",47672,6735,0.141277898976338
"126","MG",31011,"Três Pontas",87067,17831,0.204796306292855
"127","MG",31012,"Varginha",104114,25669,0.246547054190599
"128","MG",31013,"Barbacena",143655,34686,0.241453482301347
"129","MG",31015,"São João Del Rei",101164,18225,0.180153018860464
"130","MG",31016,"Belo Horizonte/ Nova Lima/ Caeté",2069781,371417,0.179447487439492
"131","MG",31017,"Betim",343845,94056,0.273541857523012
"132","MG",31018,"Contagem",605703,105444,0.174085319042501
"133","MG",31019,"Curvelo",143644,36027,0.250807552003564
"134","MG",31020,"Guanhães",63847,25193,0.394583927200965
"135","MG",31021,"Itabira",173415,56600,0.326384684139204
"136","MG",31022,"Ouro Preto",135895,43672,0.321365760329666
"137","MG",31023,"João Monlevade",65516,16442,0.250961597167104
"138","MG",31024,"Sete Lagoas",272529,47310,0.173596204440628
"139","MG",31025,"Vespasiano",147107,40052,0.272264406180535
"140","MG",31026,"Diamantina",98969,33596,0.339459830856127
"141","MG",31027,"Turmalina/Minas Novas/Capelinha",121782,25277,0.207559409436534
"142","MG",31028,"Bom Despacho",68176,16938,0.248445200657123
"143","MG",31030,"Formiga",120629,28440,0.23576420263784
"144","MG",31031,"Itaúna",105516,11327,0.107348648546192
"145","MG",31032,"Pará de Minas",255579,57076,0.223320382347532
"146","MG",31034,"Caratinga",122299,32905,0.269053712622344
"147","MG",31035,"Coronel Fabriciano/Timóteo",106101,17351,0.163532860199244
"148","MG",31036,"Governador Valadares",335830,77234,0.229979453890361
"149","MG",31037,"Ipatinga",307755,83541,0.271452941463177
"150","MG",31038,"Mantena",53950,11880,0.220203892493049
"151","MG",31040,"Resplendor",84765,16005,0.188816138736507
"152","MG",31041,"Além  Paraíba",35693,2701,0.0756731011682963
"153","MG",31042,"Carangola",106453,29647,0.278498492292373
"154","MG",31044,"Leopoldina / Cataguases",139928,16030,0.11455891601395
"155","MG",31045,"Muriaé",135170,30035,0.222201671968632
"156","MG",31046,"Santos Dumont",23276,2862,0.122959271352466
"157","MG",31047,"São João Nepomuceno / bicas",46405,9563,0.206076931365155
"158","MG",31048,"Ubá",184200,37119,0.201514657980456
"159","MG",31049,"Brasília de Minas/São Francisco",181604,43743,0.240870245148785
"160","MG",31050,"Coração de Jesus",35015,5752,0.164272454662288
"161","MG",31051,"Francisco Sá",57425,13996,0.24372659991293
"162","MG",31052,"Janaúba/Monte Azul",250822,71823,0.286350479623
"163","MG",31053,"Januária",72685,15556,0.214019398775538
"164","MG",31055,"Pirapora",67720,16269,0.24023922031896
"165","MG",31057,"Patos de Minas",250308,41938,0.167545583840708
"166","MG",31058,"Unaí",155556,30609,0.196771580652627
"167","MG",31059,"Manhuaçu",263880,60260,0.228361376383205
"168","MG",31060,"Ponte Nova",205918,33852,0.16439553608718
"169","MG",31061,"Viçosa",89015,18718,0.210279166432624
"170","MG",31062,"Águas Formosas",41984,11016,0.262385670731707
"171","MG",31064,"Araçuaí",51483,16954,0.329312588621487
"172","MG",31065,"Itaobim",50475,22559,0.446934125804854
"173","MG",31066,"Nanuque",92661,21072,0.227409589795059
"174","MG",31067,"Padre Paraíso",49579,11414,0.230218439258557
"175","MG",31068,"Pedra azul",40186,14377,0.357761409446076
"176","MG",31070,"Araxá",91082,26557,0.291572429239586
"177","MG",31071,"Frutal / Iturama",162352,26246,0.16166108209323
"178","MG",31072,"Uberaba",162982,39282,0.24102048078929
"179","MG",31073,"Ituiutaba",79829,15840,0.198424131581255
"180","MG",31074,"Patrocínio / Monte Carmelo",89524,24768,0.27666324114204
"181","MG",31075,"Uberlândia / Araguari",823078,446384,0.542334991337394
"182","MG",31076,"Manga",54770,12919,0.23587730509403
"183","MG",31077,"João Pinheiro",52258,11978,0.22920892494929
"184","MG",31078,"Congonhas",112505,41967,0.373023421181281
"185","MG",31079,"Conselheiro Lafaiete",122203,27496,0.225002659509177
"186","MG",31080,"Peçanha/São João Evangelista",48537,7906,0.162886045697097
"187","MG",31081,"Santa Maria do Suaçuí",19683,2080,0.105674947924605
"188","MG",31082,"São Gotardo",121385,34396,0.283362853729868
"189","MG",31083,"Bocaiúva",57839,14991,0.259184978993413
"190","MG",31084,"Montes Claros",275271,61946,0.225036418656524
"191","MG",31085,"Taiobeiras",116789,27783,0.23789055476115
"192","MG",31086,"Divinópolis",217986,47543,0.218101162459974
"193","MG",31087,"Lagoa da Prata/Sto Ant do Monte",99807,25439,0.254881922109672
"194","MG",31088,"Oliveira/Santo Antônio do Amparo",106303,24345,0.229015173607518
"195","MG",31089,"Campo Belo",122103,25899,0.212107810618904
"196","MG",31090,"Lima Duarte",69195,8274,0.119575113808801
"197","MG",31091,"Cassia",42983,14082,0.327617895447037
"198","MG",31092,"Passos",184335,30737,0.166745327799929
"199","MG",31093,"Piumhi",99468,17962,0.1805806892669
"200","MG",31094,"Almenara/Jacinto",96796,40064,0.413901400884334
"201","MG",31095,"Serro",53865,12389,0.230000928246542
"202","MG",31096,"Itambacuri",69558,9776,0.140544581500331
"203","MG",31097,"Juiz de Fora",228225,55211,0.241914777084018
"204","MG",31098,"salinas",58095,7055,0.121439022291075
"205","MG",31099,"Teófilo Otoni / Malacacheta",213887,35676,0.166798356141327
"206","MS",50001,"Campo Grande",663278,196763,0.296652384068219
"207","MS",50002,"Corumbá",101993,23974,0.235055346935574
"208","MS",50003,"Dourados",436558,150859,0.345564621424874
"209","MS",50004,"Três Lagoas",310918,48811,0.156989945902135
"210","MT",51001,"Alto Tapajós",58968,23641,0.400912359245693
"211","MT",51002,"Baixada Cuiabana",399188,209526,0.524880507430083
"212","MT",51003,"Araguaia Xingu",60913,27883,0.45775121895162
"213","MT",51004,"Centro Norte",64003,18838,0.29432995328344
"214","MT",51005,"Garças Araguaia",62102,20523,0.330472448552382
"215","MT",51006,"Médio Araguaia",72089,27690,0.384108532508427
"216","MT",51007,"Médio Norte Matogrossense",124646,58291,0.467652391572935
"217","MT",51008,"Noroeste Matogrossense",68219,35952,0.527008604640936
"218","MT",51009,"Norte Araguaia Karajá",15377,6264,0.407361644013787
"219","MT",51010,"Norte Matogrossense",76141,23741,0.311803102139452
"220","MT",51011,"Oeste Matogrossense",79688,29213,0.366592209617508
"221","MT",51012,"Sudoeste Matogrossense",56725,24382,0.429828118113706
"222","MT",51013,"Sul Matogrossense",281767,74465,0.264278641572647
"223","MT",51014,"Teles Pires",392315,160762,0.409777857079133
"224","MT",51015,"Vale do Peixoto",65459,25560,0.390473426114056
"225","MT",51016,"Vale dos Arinos",43640,19213,0.440261228230981
"226","PA",15001,"Araguaia",294268,92382,0.313938314733508
"227","PA",15002,"Baixo Amazonas",474425,200118,0.421811666754492
"228","PA",15003,"Carajás",417637,170955,0.409338731961009
"229","PA",15004,"Lago de Tucuruí",213539,68098,0.318901933604634
"230","PA",15006,"Metropolitana I",715090,262579,0.367197136024836
