"","uf_sigla","ano","mes","competen","qtd"
"1","CE","2005","03",2005-03-01,12476
"2","CE","2021","04",2021-04-01,10594
"3","CE","2013","07",2013-07-01,11181
"4","CE","2016","01",2016-01-01,10518
"5","CE","2003","09",2003-09-01,11606
"6","CE","2001","06",2001-06-01,12563
"7","CE","2004","02",2004-02-01,10786
"8","CE","2018","03",2018-03-01,11353
"9","CE","2017","07",2017-07-01,11225
"10","CE","2000","12",2000-12-01,10331
"11","CE","2012","10",2012-10-01,10404
"12","CE","2022","10",2022-10-01,8914
"13","CE","2017","06",2017-06-01,11193
"14","CE","2020","08",2020-08-01,10032
"15","CE","2013","04",2013-04-01,10915
"16","CE","2003","10",2003-10-01,11066
"17","CE","2014","05",2014-05-01,11279
"18","CE","2019","10",2019-10-01,10714
"19","CE","2011","10",2011-10-01,10676
"20","CE","2023","07",2023-07-01,9229
"21","CE","2000","03",2000-03-01,12304
"22","CE","2014","01",2014-01-01,9768
"23","CE","2020","10",2020-10-01,9425
"24","CE","2006","02",2006-02-01,9796
"25","CE","2009","06",2009-06-01,10885
"26","CE","2002","01",2002-01-01,12462
"27","CE","2009","07",2009-07-01,10661
"28","CE","2012","04",2012-04-01,10875
"29","CE","2014","12",2014-12-01,10703
"30","CE","2002","07",2002-07-01,12136
"31","CE","2023","11",2023-11-01,8568
"32","CE","2007","09",2007-09-01,11319
"33","CE","2010","12",2010-12-01,9533
"34","CE","2018","02",2018-02-01,9874
"35","CE","2021","08",2021-08-01,9671
"36","CE","2023","01",2023-01-01,9633
"37","CE","2001","01",2001-01-01,12393
"38","CE","2000","04",2000-04-01,12788
"39","CE","2018","06",2018-06-01,11107
"40","CE","2011","04",2011-04-01,11029
"41","CE","2013","02",2013-02-01,9362
"42","CE","2013","05",2013-05-01,11561
"43","CE","2007","10",2007-10-01,10892
"44","CE","2016","09",2016-09-01,9966
"45","CE","2000","02",2000-02-01,11245
"46","CE","2007","12",2007-12-01,11058
"47","CE","2023","06",2023-06-01,9569
"48","CE","2008","02",2008-02-01,10194
"49","CE","2014","09",2014-09-01,11326
"50","CE","2005","05",2005-05-01,12407
"51","CE","2019","12",2019-12-01,10401
"52","CE","2010","03",2010-03-01,11674
"53","CE","2007","07",2007-07-01,11504
"54","CE","2015","11",2015-11-01,10196
"55","CE","2002","12",2002-12-01,10071
"56","CE","2010","11",2010-11-01,9790
"57","CE","2018","07",2018-07-01,10349
"58","CE","2012","08",2012-08-01,10238
"59","CE","2015","09",2015-09-01,11463
"60","CE","2002","02",2002-02-01,11277
"61","CE","2024","04",2024-04-01,9207
"62","CE","2016","07",2016-07-01,11174
"63","CE","2015","02",2015-02-01,9977
"64","CE","2019","01",2019-01-01,10959
"65","CE","2017","02",2017-02-01,9131
"66","CE","2023","12",2023-12-01,8448
"67","CE","2002","06",2002-06-01,12497
"68","CE","2004","10",2004-10-01,11005
"69","CE","2004","01",2004-01-01,11682
"70","CE","2003","12",2003-12-01,10296
"71","CE","2001","05",2001-05-01,13235
"72","CE","2020","12",2020-12-01,9629
"73","CE","2018","05",2018-05-01,12036
"74","CE","2022","02",2022-02-01,8831
"75","CE","2001","10",2001-10-01,12580
"76","CE","2004","07",2004-07-01,11593
"77","CE","2019","03",2019-03-01,11307
"78","CE","2019","07",2019-07-01,10920
"79","CE","2012","05",2012-05-01,11278
"80","CE","2002","03",2002-03-01,13076
"81","CE","2013","11",2013-11-01,9506
"82","CE","2003","08",2003-08-01,11807
"83","CE","2012","06",2012-06-01,10384
"84","CE","2016","06",2016-06-01,11208
"85","CE","2014","04",2014-04-01,10970
"86","CE","2005","08",2005-08-01,12139
"87","CE","2005","04",2005-04-01,12106
"88","CE","2024","03",2024-03-01,9022
"89","CE","2013","03",2013-03-01,10660
"90","CE","2023","10",2023-10-01,9142
"91","CE","2001","03",2001-03-01,13203
"92","CE","2019","05",2019-05-01,11439
"93","CE","2001","12",2001-12-01,11164
"94","CE","2018","08",2018-08-01,11128
"95","CE","2009","12",2009-12-01,10682
"96","CE","2016","03",2016-03-01,11308
"97","CE","2022","07",2022-07-01,9179
"98","CE","2019","08",2019-08-01,10535
"99","CE","2003","01",2003-01-01,12091
"100","CE","2023","03",2023-03-01,9884
"101","CE","2011","08",2011-08-01,10490
"102","CE","2008","10",2008-10-01,10853
"103","CE","2021","07",2021-07-01,10127
"104","CE","2021","12",2021-12-01,9727
"105","CE","2022","01",2022-01-01,9586
"106","CE","2017","09",2017-09-01,10797
"107","CE","2024","06",2024-06-01,8920
"108","CE","2010","06",2010-06-01,10855
"109","CE","2014","11",2014-11-01,10268
"110","CE","2009","03",2009-03-01,12173
"111","CE","2017","08",2017-08-01,11020
"112","CE","2022","08",2022-08-01,9058
"113","CE","2016","08",2016-08-01,10493
"114","CE","2017","05",2017-05-01,11704
"115","CE","2007","06",2007-06-01,11357
"116","CE","2010","01",2010-01-01,10797
"117","CE","2005","01",2005-01-01,11549
"118","CE","2020","03",2020-03-01,10902
"119","CE","2009","04",2009-04-01,11753
"120","CE","2014","07",2014-07-01,11201
"121","CE","2013","12",2013-12-01,9146
"122","CE","2012","11",2012-11-01,10340
"123","CE","2015","03",2015-03-01,11533
"124","CE","2013","08",2013-08-01,10727
"125","CE","2003","04",2003-04-01,12199
"126","CE","2021","10",2021-10-01,9951
"127","CE","2017","11",2017-11-01,10398
"128","CE","2008","03",2008-03-01,11681
"129","CE","2011","01",2011-01-01,9873
"130","CE","2010","09",2010-09-01,10973
"131","CE","2016","02",2016-02-01,9946
"132","CE","2015","01",2015-01-01,11013
"133","CE","2014","03",2014-03-01,10953
"134","CE","2005","11",2005-11-01,10782
"135","CE","2006","09",2006-09-01,11074
"136","CE","2002","09",2002-09-01,11331
"137","CE","2005","07",2005-07-01,11866
"138","CE","2021","03",2021-03-01,10685
"139","CE","2023","08",2023-08-01,9283
"140","CE","2005","02",2005-02-01,10369
"141","CE","2015","04",2015-04-01,11450
"142","CE","2020","02",2020-02-01,9656
"143","CE","2007","05",2007-05-01,11530
"144","CE","2019","04",2019-04-01,11417
"145","CE","2008","11",2008-11-01,9988
"146","CE","2018","04",2018-04-01,11653
"147","CE","2017","12",2017-12-01,10453
"148","CE","2008","07",2008-07-01,11527
"149","CE","2018","09",2018-09-01,10861
"150","CE","2012","09",2012-09-01,10741
"151","CE","2000","10",2000-10-01,11500
"152","CE","2018","01",2018-01-01,10505
"153","CE","2010","08",2010-08-01,10931
"154","CE","2003","07",2003-07-01,12218
"155","CE","2001","11",2001-11-01,11898
"156","CE","2006","04",2006-04-01,11965
"157","CE","2021","09",2021-09-01,10112
"158","CE","2020","09",2020-09-01,9998
"159","CE","2020","11",2020-11-01,9468
"160","CE","2015","05",2015-05-01,11837
"161","CE","2022","04",2022-04-01,9748
"162","CE","2020","05",2020-05-01,10950
"163","CE","2023","02",2023-02-01,8512
"164","CE","2000","08",2000-08-01,12466
"165","CE","2014","02",2014-02-01,9484
"166","CE","2015","08",2015-08-01,11086
"167","CE","2006","11",2006-11-01,10412
"168","CE","2016","05",2016-05-01,11404
"169","CE","2005","12",2005-12-01,10288
"170","CE","2000","07",2000-07-01,12513
"171","CE","2006","10",2006-10-01,11022
"172","CE","2001","04",2001-04-01,12588
"173","CE","2006","03",2006-03-01,12335
"174","CE","2006","12",2006-12-01,10618
"175","CE","2022","05",2022-05-01,9841
"176","CE","2011","07",2011-07-01,10974
"177","CE","2022","11",2022-11-01,9439
"178","CE","2008","08",2008-08-01,11125
"179","CE","2000","05",2000-05-01,13410
"180","CE","2006","08",2006-08-01,11533
"181","CE","2014","08",2014-08-01,10834
"182","CE","2007","01",2007-01-01,10996
"183","CE","2017","04",2017-04-01,10818
"184","CE","2003","11",2003-11-01,10787
"185","CE","2006","07",2006-07-01,11704
"186","CE","2007","08",2007-08-01,11757
"187","CE","2011","02",2011-02-01,9355
"188","CE","2006","01",2006-01-01,9908
"189","CE","2004","11",2004-11-01,10770
"190","CE","2009","02",2009-02-01,10284
"191","CE","2008","05",2008-05-01,12361
"192","CE","2019","02",2019-02-01,10290
"193","CE","2012","01",2012-01-01,10821
"194","CE","2015","12",2015-12-01,10784
"195","CE","2003","06",2003-06-01,11765
"196","CE","2002","08",2002-08-01,11514
"197","CE","2009","09",2009-09-01,10611
"198","CE","2019","06",2019-06-01,10593
"199","CE","2006","05",2006-05-01,12653
"200","CE","2021","06",2021-06-01,10388
"201","CE","2010","05",2010-05-01,11258
"202","CE","2008","04",2008-04-01,11867
"203","CE","2016","04",2016-04-01,11387
"204","CE","2009","08",2009-08-01,10737
"205","CE","2022","09",2022-09-01,8402
"206","CE","2011","09",2011-09-01,10945
"207","CE","2019","09",2019-09-01,10556
"208","CE","2001","09",2001-09-01,12732
"209","CE","2007","11",2007-11-01,10447
"210","CE","2003","03",2003-03-01,12317
"211","CE","2021","01",2021-01-01,9452
"212","CE","2006","06",2006-06-01,11998
"213","CE","2001","07",2001-07-01,12735
"214","CE","2011","11",2011-11-01,10540
"215","CE","2017","10",2017-10-01,10570
"216","CE","2017","01",2017-01-01,9807
"217","CE","2005","09",2005-09-01,12291
"218","CE","2014","10",2014-10-01,11067
"219","CE","2020","06",2020-06-01,10368
"220","CE","2013","09",2013-09-01,10955
"221","CE","2009","10",2009-10-01,10523
"222","CE","2018","10",2018-10-01,11227
"223","CE","2003","05",2003-05-01,12796
"224","CE","2004","09",2004-09-01,11431
"225","CE","2012","12",2012-12-01,10041
"226","CE","2004","06",2004-06-01,11539
"227","CE","2012","02",2012-02-01,10006
"228","CE","2002","05",2002-05-01,13700
"229","CE","2008","12",2008-12-01,11139
"230","CE","2022","03",2022-03-01,10037
"231","CE","2009","05",2009-05-01,11217
"232","CE","2021","05",2021-05-01,11059
"233","CE","2024","02",2024-02-01,8250
"234","CE","2012","03",2012-03-01,11147
"235","CE","2018","11",2018-11-01,10664
"236","CE","2008","01",2008-01-01,10831
"237","CE","2012","07",2012-07-01,10591
"238","CE","2005","06",2005-06-01,11826
"239","CE","2011","03",2011-03-01,11098
"240","CE","2021","11",2021-11-01,9544
"241","CE","2004","05",2004-05-01,12414
"242","CE","2023","04",2023-04-01,9574
"243","CE","2020","01",2020-01-01,10416
"244","CE","2011","12",2011-12-01,10517
"245","CE","2023","09",2023-09-01,9203
"246","CE","2013","10",2013-10-01,10183
"247","CE","2002","11",2002-11-01,10517
"248","CE","2010","02",2010-02-01,10043
"249","CE","2002","10",2002-10-01,11551
"250","CE","2015","07",2015-07-01,10982
"251","CE","2010","07",2010-07-01,11345
"252","CE","2001","08",2001-08-01,12524
"253","CE","2002","04",2002-04-01,13110
"254","CE","2009","11",2009-11-01,10470
"255","CE","2007","02",2007-02-01,9945
"256","CE","2000","06",2000-06-01,12401
"257","CE","2011","06",2011-06-01,11099
"258","CE","2010","04",2010-04-01,11191
"259","CE","2013","01",2013-01-01,10030
"260","CE","2014","06",2014-06-01,10828
"261","CE","2020","07",2020-07-01,10323
"262","CE","2017","03",2017-03-01,10681
"263","CE","2013","06",2013-06-01,10648
"264","CE","2024","05",2024-05-01,9464
"265","CE","2001","02",2001-02-01,11448
"266","CE","2020","04",2020-04-01,10737
"267","CE","2004","12",2004-12-01,10251
"268","CE","2008","09",2008-09-01,11181
"269","CE","2022","06",2022-06-01,9361
"270","CE","2015","06",2015-06-01,11166
"271","CE","2005","10",2005-10-01,11936
"272","CE","2003","02",2003-02-01,11133
"273","CE","2000","09",2000-09-01,12160
"274","CE","2024","01",2024-01-01,8787
"275","CE","2009","01",2009-01-01,11397
"276","CE","2021","02",2021-02-01,8955
"277","CE","2004","08",2004-08-01,11483
"278","CE","2016","11",2016-11-01,9153
"279","CE","2000","11",2000-11-01,10168
"280","CE","2016","12",2016-12-01,9684
"281","CE","2018","12",2018-12-01,10734
"282","CE","2004","04",2004-04-01,12224
"283","CE","2010","10",2010-10-01,10437
"284","CE","2008","06",2008-06-01,11169
"285","CE","2007","03",2007-03-01,11807
"286","CE","2016","10",2016-10-01,10004
"287","CE","2022","12",2022-12-01,9911
"288","CE","2019","11",2019-11-01,10054
"289","CE","2000","01",2000-01-01,12098
"290","CE","2007","04",2007-04-01,11227
"291","CE","2011","05",2011-05-01,11993
"292","CE","2004","03",2004-03-01,12153
"293","CE","2023","05",2023-05-01,10025
"294","CE","2015","10",2015-10-01,11028
