"",".model_id",".model_desc",".type","mae","mape","mase","smape","rmse","rsq","cod_regsaud"
"154",2,"XGBOOST","Test",51.7864786783854,8.73308163911327,1.53490851752946,8.36508024320834,59.8934882274351,NA,"29004"
"155",1,"PROPHET","Test",18.9670533815782,8.64592760528011,0.656991306892015,8.33713565296717,23.1105335518165,0.52098126909482,"29005"
"156",1,"PROPHET","Test",66.9190838184075,5.97635702236306,0.868588559719736,5.83087730015744,78.1572983007632,0.709597207715607,"29006"
"157",2,"XGBOOST","Test",26.6500473022461,6.23929466113406,0.858474913097563,6.11748461620346,32.747709084639,NA,"29007"
"158",2,"XGBOOST","Test",15.8333333333333,7.75407970050907,0.786537077033837,7.57068894675844,18.6975804331236,NA,"29008"
"159",1,"PROPHET","Test",29.4854310956495,10.1342319788007,1.11540282105253,9.53182571348252,35.0275971736589,0.452162199929384,"29009"
"160",2,"XGBOOST","Test",46.1462758382161,10.8452501453529,1.24136180617424,10.0451188131202,54.8670495201265,NA,"29010"
"161",2,"XGBOOST","Test",24.1868616739909,10.8604574467112,1.21728187855972,10.0648618032631,28.9543945312163,NA,"29011"
"162",1,"PROPHET","Test",35.1694998703125,8.40194905582798,1.20731118957789,8.06222514583585,41.7581449433505,0.607826233352044,"29012"
"163",1,"PROPHET","Test",28.8859201439775,15.2925274854184,1.35310827558347,13.8219299581379,33.6722964969583,0.502515126858063,"29013"
"164",2,"XGBOOST","Test",54.6107482910156,16.4249407709063,2.9623754969183,14.8147668088556,61.3928646416232,NA,"29014"
"165",1,"PROPHET","Test",52.3120565662459,11.4538338652018,0.987830296406943,10.5821686727656,61.1719297228206,0.624427004075171,"29015"
"166",2,"XGBOOST","Test",43.5615641276042,6.51718903802649,1.09618815638391,6.41068915273067,52.0342589058693,NA,"29016"
"167",2,"XGBOOST","Test",27.3406651814779,11.1307400684939,1.26526217137624,10.2468857991187,34.108750980583,NA,"29017"
"168",2,"XGBOOST","Test",36.6963653564453,7.53309009291881,1.05107895790566,7.4760591625077,44.8613679988989,NA,"29018"
"169",1,"PROPHET","Test",18.8342401070418,6.72167812190127,0.713653249525471,6.43029858079471,23.9059468900758,0.773527524899132,"29019"
"170",1,"PROPHET","Test",168.738184652218,6.36811982140515,1.17108577157544,6.16464726732345,199.887163303227,0.708273567277715,"29020"
"171",1,"PROPHET","Test",20.3368770143428,6.07858137185818,0.954588104754867,5.88622050623136,25.3167845253971,0.286620621721717,"29021"
"172",1,"PROPHET","Test",34.807055550405,8.59471301815859,0.939627086454594,8.15315788357953,40.7361551564744,0.575146684625293,"29022"
"173",1,"PROPHET","Test",13.0328101172486,6.80668052890579,0.681260528856179,6.68572145612673,16.8273161965993,0.346711112236986,"29023"
"174",2,"XGBOOST","Test",21.5416666666667,6.75439502067289,0.867702860478692,6.67435922476587,26.9716798674915,NA,"29024"
"175",1,"PROPHET","Test",48.0182661386055,8.19582723888973,0.813269603231169,7.78862759046441,59.6065303451654,0.595039847217734,"29025"
"176",1,"PROPHET","Test",38.6835163755114,7.7789436274196,1.12338494524844,7.48025924449174,47.1581836768826,0.530994652288551,"29026"
"177",2,"XGBOOST","Test",35.6930948893229,13.0570269845816,1.26493248452146,11.7622788826376,45.0641977342479,NA,"29027"
"178",2,"XGBOOST","Test",49.9918619791667,7.29069576163486,1.10985793969192,7.11081059919335,55.0738982730106,NA,"29028"
"179",1,"PROPHET","Test",19.3510919347544,7.61858820526142,0.749284704544363,7.26291014366834,23.1359568113436,0.464598502323698,"31001"
"180",1,"PROPHET","Test",12.9314461941469,9.88576411922629,0.662412611281468,9.9727562149793,15.3859631953472,0.21266470636348,"31002"
"181",1,"PROPHET","Test",10.0013462435266,6.01069732734919,0.583834932997747,5.69164582164582,13.5160043987554,0.517101029463241,"31003"
"182",2,"XGBOOST","Test",18.6769905090332,10.6020028394541,0.792566017911003,10.8033236677241,22.7658938540383,NA,"31004"
"183",2,"XGBOOST","Test",11.6496747334798,5.66741368106413,0.832119623819987,5.82028583619471,15.1560884537226,NA,"31006"
"184",1,"PROPHET","Test",30.0820228769036,5.58406170420666,0.765361201514141,5.41107027561536,36.9631068544155,0.397308330589796,"31007"
"185",2,"XGBOOST","Test",18.808110555013,9.14802261333532,1.12946878006606,8.60719441669302,22.8420707694574,NA,"31008"
"186",2,"XGBOOST","Test",12.068744023641,9.97412330768161,0.779722226246466,10.1383989041705,14.7378092986659,NA,"31009"
"187",2,"XGBOOST","Test",11.6201012929281,10.4491245795951,0.921594240473605,9.92111156590687,14.8507178172381,NA,"31010"
"188",2,"XGBOOST","Test",9.48240089416504,8.58310897150075,0.838827771406907,7.9775441155907,12.7466047559277,NA,"31011"
"189",2,"XGBOOST","Test",15.0142873128255,7.41559229339832,0.614463715649443,7.40603790060469,19.3405164981277,NA,"31012"
"190",1,"PROPHET","Test",14.8333548185911,8.75433638515648,0.919588034575731,8.19143530465388,18.1798469369138,0.382835821030354,"31013"
"191",2,"XGBOOST","Test",15.1721038818359,7.87561185861577,0.728514382635129,7.78594723726809,18.0282152283752,NA,"31015"
"192",1,"PROPHET","Test",93.7205559778857,3.29798715577502,0.69714514472554,3.23954468918642,118.354552619941,0.780153312242031,"31016"
"193",1,"PROPHET","Test",24.8457674253509,3.33862918191863,0.478203055048595,3.29525058575151,32.6531928475184,0.736674085135141,"31017"
"194",1,"PROPHET","Test",48.5734187809177,6.25822635778938,0.972313865936561,6.00020730169427,56.9225698565204,0.735353847403189,"31018"
"195",1,"PROPHET","Test",10.2861952224999,6.25118725416355,0.773145392540839,6.11435301236821,12.6001742122386,0.43787415574667,"31019"
"196",1,"PROPHET","Test",8.56695119266003,10.3966363744812,0.693802385321059,9.93288944118895,10.0552812352349,0.163811256615504,"31020"
"197",1,"PROPHET","Test",17.7006148510736,7.8437764703275,0.729595235796939,8.22610515023069,22.0792867170841,0.477606594967006,"31021"
"198",1,"PROPHET","Test",14.1047842189809,7.71289730089894,0.627485564867621,7.39834211449556,17.354278997903,0.431864159092803,"31022"
"199",1,"PROPHET","Test",7.93360151644884,6.71380141075785,0.881511279605427,6.60597863105021,9.77455741315351,0.367097213974254,"31023"
"200",1,"PROPHET","Test",22.7883032034746,5.83313445175242,0.798980142804749,5.7856977514326,27.9276279103274,0.445065827912701,"31024"
"201",1,"PROPHET","Test",16.8486342577947,4.80336869818391,0.578385952133249,4.92641214747771,22.8349464252183,0.442016877204047,"31025"
"202",1,"PROPHET","Test",9.84881961185908,7.6411981716509,0.70130913644817,7.35636684252929,12.6639354878667,0.154055482750746,"31026"
"203",2,"XGBOOST","Test",10.7630831400553,10.7817936235135,0.747887952330129,10.0082251783677,13.2131200075356,NA,"31027"
"204",1,"PROPHET","Test",9.40000469793005,10.4844193435382,0.573475087672125,9.80892100472534,11.7718769185352,0.480774749187465,"31028"
"205",1,"PROPHET","Test",9.58024953902795,10.3038143518262,0.941648458964286,9.77523409521514,11.3751556131447,0.149322763145076,"31030"
"206",1,"PROPHET","Test",11.6733223342713,11.165494144673,0.846960295546501,10.4001642043208,14.354372972845,0.119621301654917,"31031"
"207",1,"PROPHET","Test",17.2564607954717,6.04523583814853,0.811653575247135,5.81780273520949,22.5767934630335,0.391933091001759,"31032"
"208",1,"PROPHET","Test",16.0862952398272,8.41028709511528,0.922655337945199,8.04659776815507,18.7008767409681,0.544607476474904,"31034"
"209",1,"PROPHET","Test",10.2719925083978,5.08281684826813,0.718102819736018,5.08520462029299,11.8672494368372,0.6411119645284,"31035"
"210",2,"XGBOOST","Test",31.5634969075521,7.81836181857329,1.09166981785518,7.75990557068313,37.749451474074,NA,"31036"
"211",1,"PROPHET","Test",25.2082962983874,6.66851426738275,0.682106841015188,6.38404963657767,30.1125191489915,0.675200937500795,"31037"
"212",1,"PROPHET","Test",8.20845745939292,15.2960697817996,0.696658751166189,13.3266695191184,10.5714441312751,0.209666573777775,"31038"
"213",1,"PROPHET","Test",7.62743015852471,8.54523558289839,0.628784565039671,8.5132874770222,9.091263374768,0.355468690580707,"31040"
"214",2,"XGBOOST","Test",7.625,16.4505389719205,0.724690082644628,15.7127069148096,10.1041502604263,NA,"31041"
"215",1,"PROPHET","Test",11.5364013557343,8.30149911721759,0.690982372869501,8.28443309568249,14.0815144759663,0.181671529551868,"31042"
"216",2,"XGBOOST","Test",14.8846906026204,12.3048139190519,0.927772042981762,11.6843369642641,18.5379935283129,NA,"31044"
"217",1,"PROPHET","Test",12.2780449978114,8.47904633890675,0.804544259115846,8.31503803359893,14.447112285715,0.348396487565481,"31045"
"218",1,"PROPHET","Test",4.64858281955699,13.0959582145723,0.655934999078594,12.5076586792845,6.03807884411621,0.0230408625983821,"31046"
"219",1,"PROPHET","Test",8.3570181692603,14.3784518242183,0.739274684203796,13.2392658043768,10.2565620618896,0.214570889572454,"31047"
"220",1,"PROPHET","Test",13.8345746376491,5.07425881740116,0.656072611682328,4.98266855053131,17.0677292879499,0.653185815771965,"31048"
"221",2,"XGBOOST","Test",22.4289868672689,10.1337861959717,0.865548150918094,10.1210996962812,26.0034045494643,NA,"31049"
"222",1,"PROPHET","Test",5.57938674893665,15.8153969153524,0.750443831728321,15.5159433028552,7.15759992211004,0.0198310505237339,"31050"
"223",1,"PROPHET","Test",7.13266500210798,13.6348012992961,0.804173014943547,12.3087668470655,9.06771230272635,0.0987697510856366,"31051"
"224",1,"PROPHET","Test",16.8316925669322,5.81192363231021,0.591036532884643,5.73273225304759,20.4516369142534,0.428464231299126,"31052"
"225",1,"PROPHET","Test",11.3210484166328,9.83329454108728,0.897876253732943,9.5392892257109,14.4676715570459,0.281900956432261,"31053"
"226",1,"PROPHET","Test",12.3058668932761,7.82805493042395,0.627571925821173,8.12474837395722,16.0654166531205,0.543763998519613,"31055"
"227",1,"PROPHET","Test",18.5806747148574,7.66105153391992,0.715838389349616,7.37820738099537,23.1932656148851,0.376948149559805,"31057"
"228",2,"XGBOOST","Test",23.7207743326823,7.54483817106621,0.735280066916028,7.59002765477592,31.5880992856921,NA,"31058"
"229",1,"PROPHET","Test",21.7479323037584,5.54808710048845,0.580955218335009,5.39572864797931,26.6777450687366,0.654064003818964,"31059"
"230",1,"PROPHET","Test",10.8905715058426,6.09757479175635,0.662653821784076,5.97127655858193,12.3781235190423,0.677427511751894,"31060"
"231",1,"PROPHET","Test",11.215597924437,9.50412247449704,0.938031826407455,9.0454266073384,13.2129109036869,0.317877820962599,"31061"
"232",1,"PROPHET","Test",7.67694480082346,15.8850275183582,0.975523372480329,13.7059703121193,9.92338725672985,0.257355241541376,"31062"
"233",1,"PROPHET","Test",8.132203183102,14.4877707382549,0.772895343848537,13.3731185594124,9.94931029493231,0.0211854163148773,"31064"
"234",1,"PROPHET","Test",6.94711697510652,10.0520061860877,0.688722803566595,10.1538336460242,9.20739349130588,0.153670356065143,"31065"
"235",1,"PROPHET","Test",6.84692782581701,11.2051486163166,0.865271098866985,11.2657910942379,8.21681290820164,0.300519613122985,"31066"
"236",1,"PROPHET","Test",6.88052717195658,12.1904267989457,1.49294457504718,11.2785948945405,8.03615230240261,0.110158786278466,"31067"
"237",1,"PROPHET","Test",7.78126675566899,16.8264833661725,0.873020172587253,15.4363283058445,9.81696323237085,0.00115479778610079,"31068"
"238",1,"PROPHET","Test",19.4748318284517,9.82055408476727,0.897637539187153,9.52676446996417,22.7687577875121,0.320049285802756,"31070"
"239",1,"PROPHET","Test",11.2307514985907,7.52924019322306,0.584405620967391,7.19322632993853,16.4282871244667,0.212412086143719,"31071"
"240",2,"XGBOOST","Test",29.2629369099935,8.09850116307234,0.791820645799824,7.83413384017173,40.9945098269701,NA,"31072"
"241",2,"XGBOOST","Test",13.5260162353516,8.46260888369451,0.840806414629962,8.71089483328538,16.7751048207665,NA,"31073"
"242",2,"XGBOOST","Test",15.8486150105794,7.902961916255,1.05048456842457,8.39910845383604,21.2429992698993,NA,"31074"
"243",1,"PROPHET","Test",38.2243934212357,4.31953006703067,0.686844569287829,4.2674322715466,44.414943690388,0.481711410802881,"31075"
"244",2,"XGBOOST","Test",9.14486185709635,14.023789173074,0.685119943691258,13.2322920868396,10.7735644757166,NA,"31076"
"245",1,"PROPHET","Test",8.71085329747227,11.4167576962888,1.02219196858093,10.8380164578196,9.50300891778143,0.265785871223277,"31077"
"246",1,"PROPHET","Test",10.9100329528295,8.87175560277457,0.570297177079722,8.57868568217741,13.0909834711053,0.280163250633875,"31078"
"247",2,"XGBOOST","Test",13.626838684082,8.57204598246723,0.771963767817455,8.25418450830074,16.4255947173036,NA,"31079"
"248",1,"PROPHET","Test",9.19640389613428,19.5513597291477,1.12509196601643,17.6567355870927,10.2749613802962,0.171086789259072,"31080"
"249",1,"PROPHET","Test",5.07430837239426,14.1967168102341,0.634288546549282,14.0536255963019,6.41956113584193,0.227937704798951,"31081"
"250",2,"XGBOOST","Test",8.54785919189453,7.22456181587005,0.815770794247196,7.4321359140656,10.8673620722135,NA,"31082"
"251",1,"PROPHET","Test",4.89228574856449,6.586592682048,0.872268001682041,6.56333130568874,6.4124454367011,0.332695551868563,"31083"
"252",2,"XGBOOST","Test",37.3581186930339,7.50471166176278,0.852417390813272,7.68060845587661,46.8363371440279,NA,"31084"
"253",1,"PROPHET","Test",11.4699710120672,8.96770249082617,0.634157051147944,8.65432108495253,13.991452466829,0.286455564174232,"31085"
"254",2,"XGBOOST","Test",25.8658142089844,7.54261697309134,0.939832111858832,7.90231089613401,35.4062985289848,NA,"31086"
"255",2,"XGBOOST","Test",11.8562431335449,9.04372439802669,0.735023159222462,9.2632761269152,14.8831970077853,NA,"31087"
"256",1,"PROPHET","Test",9.96771718059832,11.4970862852479,0.885164073952747,11.5236029233746,11.3878652796268,0.306540886881465,"31088"
"257",1,"PROPHET","Test",8.65331023779389,11.4486306753093,0.667872937816307,10.7926521444182,11.2500995892637,0.168767887148821,"31089"
"258",1,"PROPHET","Test",7.82236934971604,15.8674256497838,0.562232797010841,15.2155441057579,9.68227001730134,0.109712496725542,"31090"
"259",2,"XGBOOST","Test",6.37240282694499,15.1948511126795,0.621039258558198,14.6507994238775,7.59546736193913,NA,"31091"
"260",2,"XGBOOST","Test",14.3671760559082,7.61682808645114,0.832355287873775,7.42214723409355,18.2438323957008,NA,"31092"
"261",1,"PROPHET","Test",7.07740510203905,11.1325884042606,0.626078143641916,10.4155295802322,9.83876301686527,0.216173913667204,"31093"
"262",1,"PROPHET","Test",18.4541170935942,14.2996027693083,0.947421190072916,13.1351715190148,21.7434305640116,0.36774730327652,"31094"
"263",2,"XGBOOST","Test",7.51699701944987,13.1000063704421,0.785867870215214,12.947362971395,9.14317972364767,NA,"31095"
"264",1,"PROPHET","Test",7.20685687231466,17.7771367528527,0.804649068268142,17.5592888428024,8.49973099812498,0.130213991965128,"31096"
"265",1,"PROPHET","Test",30.7397061312715,6.42465794709151,1.06477897743862,6.16620293332543,35.9442106461098,0.653206375696627,"31097"
"266",1,"PROPHET","Test",6.35564733135808,10.0351199287342,0.919370368687017,10.3917225601665,7.86370665340581,0.126942727038242,"31098"
"267",2,"XGBOOST","Test",24.1541748046875,9.99895591716994,0.995602187289987,9.38014695107581,28.957836510521,NA,"31099"
"268",1,"PROPHET","Test",93.9291987520356,3.7088773812922,0.723985111024403,3.66380348911412,107.003810559151,0.719369545158877,"32002"
"269",1,"PROPHET","Test",34.7469695335729,4.99913033990773,0.65079828930959,4.86653131117097,43.4335835713502,0.583054932199142,"32004"
"270",1,"PROPHET","Test",40.0989086446792,3.79363967600638,0.753492564401651,3.72788766671934,49.9908949584384,0.715437102760066,"32005"
"271",1,"PROPHET","Test",19.2097253517305,7.52644655088645,0.73760214205309,7.44033147205381,23.764822640255,0.335472024786701,"33001"
"272",1,"PROPHET","Test",48.5476542795093,5.79475050531063,0.854319853426713,5.57099078435949,58.0244018456504,0.666219203391485,"33002"
"273",1,"PROPHET","Test",26.442650419875,9.2884998666031,0.721448350720197,8.70744279334048,31.7606414933296,0.566676636608969,"33003"
"274",1,"PROPHET","Test",47.9737596696683,6.4331143622206,0.833381021451942,6.14243291385293,57.2237399464633,0.783712533257007,"33004"
"275",1,"PROPHET","Test",352.270806589263,4.02172570423874,0.731974753957273,3.98541828938796,413.553481357276,0.813907360995453,"33005"
"276",1,"PROPHET","Test",73.3215608332044,4.44890497199624,0.810377654571697,4.32800200496786,88.2077943151101,0.761787009197462,"33006"
"277",1,"PROPHET","Test",24.2197759567641,7.8283579124421,0.928424745009292,7.49666641704217,27.2732910764837,0.673810460203157,"33007"
"278",2,"XGBOOST","Test",76.0604248046875,8.46089062405706,1.24423170021893,7.93217004922667,100.154651040586,NA,"33008"
"279",1,"PROPHET","Test",49.2144480543746,6.09829418298719,0.821431281023668,5.84878926159954,58.8662316195564,0.636005542205012,"33009"
"280",1,"PROPHET","Test",106.361558135124,3.40662770458891,0.496613040419781,3.34215511923462,138.747410592864,0.737044533014795,"35011"
"281",1,"PROPHET","Test",30.2769459395771,4.77494781273406,0.874836377651098,4.63997091897543,36.3246961580516,0.712092418921139,"35012"
"282",1,"PROPHET","Test",41.5773279467004,3.44687867820199,0.526585100646537,3.42385920010327,52.1689679278293,0.73527883545526,"35013"
"283",1,"PROPHET","Test",70.4613976983237,3.28731209314902,0.49258727874208,3.31622090392616,96.6176319029671,0.700663988569737,"35014"
"284",1,"PROPHET","Test",75.4945368831292,3.41242492695341,0.556530239843581,3.41623794972041,93.8804961746221,0.766997131495428,"35015"
"285",1,"PROPHET","Test",375.009521225389,3.50447900639956,0.623299536651536,3.54305159263162,470.501776391623,0.748737263715733,"35016"
"286",1,"PROPHET","Test",18.1707346129064,7.61632578964871,0.854656229236907,7.24790605187872,20.8714226700275,0.792134354939731,"35021"
"287",2,"XGBOOST","Test",13.6809768676758,10.0398937385776,0.986402720866906,9.50565116524705,16.7791220359717,NA,"35022"
"288",1,"PROPHET","Test",16.9005859060475,7.57516957474196,0.607364805998582,7.48279933306603,19.3256381798006,0.554063311257764,"35023"
"289",1,"PROPHET","Test",20.5374396715709,7.64958098008236,0.64442170865775,7.44604986907945,24.7333161989567,0.353321166165126,"35031"
"290",1,"PROPHET","Test",13.4214339794435,12.1993300695254,1.07185063030278,11.0133691879017,17.0065538230002,0.642783043239949,"35032"
"291",1,"PROPHET","Test",9.50588675677668,7.77454835507494,0.73122205821359,7.50239737615184,10.8863222938665,0.763783668558757,"35033"
"292",2,"XGBOOST","Test",24.6778564453125,7.4449636817682,0.842122697688706,7.25218264052324,32.1259339238729,NA,"35034"
"293",1,"PROPHET","Test",83.5413624663978,5.0758338983895,0.782668568931629,5.02965154934652,103.276544414339,0.749565496956124,"35041"
"294",1,"PROPHET","Test",17.9452760514519,7.13068138708765,0.58050822669957,6.86740572259483,21.3734236069966,0.56266063916325,"35051"
"295",2,"XGBOOST","Test",13.7828954060872,10.9494590782411,0.778885981179377,11.1920880358653,16.9053245844216,NA,"35052"
"296",1,"PROPHET","Test",23.2559461027512,8.83350023481666,0.6491344179166,8.14929853216947,32.5640750112888,0.326229835137274,"35061"
"297",1,"PROPHET","Test",23.3809353499025,3.81588834900548,0.541007558398147,3.88063480179993,31.6469222018746,0.70121614868744,"35062"
"298",1,"PROPHET","Test",19.4737228767285,7.07555302057539,0.71320959580375,6.86780991470968,23.6293113533781,0.426258497682788,"35063"
"299",1,"PROPHET","Test",14.7493495635065,5.0524514253432,0.625894907676474,5.0267629267176,17.7775769283721,0.682377215706366,"35064"
"300",1,"PROPHET","Test",11.4960102394561,8.42672310597193,0.770869491275479,8.15284943665476,13.976551086499,0.495921369705763,"35065"
"301",1,"PROPHET","Test",22.4303058494099,4.43319615261537,0.669127152446729,4.48395570786599,26.5429128850612,0.630376363683977,"35071"
"302",1,"PROPHET","Test",86.6000777073506,2.91949916560381,0.467888604009646,2.95304237606739,99.6412873856397,0.835319602839381,"35072"
