"",".model_id",".model_desc",".type","mae","mape","mase","smape","rmse","rsq","cod_regsaud"
"303",1,"PROPHET","Test",36.3150725307978,4.39429648484982,0.579227925248508,4.31716680523546,42.8435018380904,0.80816976686946,"35073"
"304",2,"XGBOOST","Test",12.3587125142415,11.8867698837108,0.770326254275218,11.1640545046665,14.8042572596605,NA,"35074"
"305",1,"PROPHET","Test",19.6492187793006,4.69998088657607,0.529194416772732,4.71366833136214,26.2027110323737,0.539970657294279,"35081"
"306",2,"XGBOOST","Test",14.6607449849447,10.5028979001855,0.706912231978464,10.8266649858856,17.9936621034722,NA,"35082"
"307",1,"PROPHET","Test",9.80794412190049,9.62415466773721,0.746962631800369,9.53004441724731,13.6815302754318,0.0965736886920441,"35083"
"308",1,"PROPHET","Test",8.97005081329689,9.47471079886531,0.65914111407613,9.15573324639107,11.4049344013357,0.482689989667612,"35091"
"309",1,"PROPHET","Test",14.4711000865202,7.75760140090672,0.788709246421717,7.21932547038118,21.4557812274624,0.373123190792431,"35092"
"310",1,"PROPHET","Test",15.7318014363673,4.53091027015033,0.723662866072894,4.35826507056845,22.1826966868689,0.634975464084975,"35093"
"311",1,"PROPHET","Test",12.9156805427519,6.10017780187344,0.577939012613413,5.88296225263338,15.381478135491,0.715534467897685,"35094"
"312",2,"XGBOOST","Test",10.6632614135742,9.54182572443044,0.696747194636952,9.60534437485022,15.16485478018,NA,"35095"
"313",1,"PROPHET","Test",26.8939269526316,9.89904533256739,0.778063295484938,9.22729083911659,32.5596258939004,0.641538832025954,"35101"
"314",1,"PROPHET","Test",22.5411099976358,7.00239844889246,0.954779981483651,6.71519116423428,27.9685372914967,0.375491163058261,"35102"
"315",1,"PROPHET","Test",25.6644438955771,4.51991382729697,0.561638639008823,4.50436672047777,32.8031319949839,0.565225671181885,"35103"
"316",1,"PROPHET","Test",18.2220072023216,8.77635441432436,0.726353839953893,8.08225847620534,24.9630348537136,0.430119078305926,"35104"
"317",1,"PROPHET","Test",7.84420938144181,6.95175949369779,0.710302424303786,6.92857875697875,11.3692551533232,0.337240635271291,"35111"
"318",1,"PROPHET","Test",19.7772652407031,5.59776567233801,0.657336850485796,5.51301302938237,25.784948603545,0.536306048188746,"35112"
"319",1,"PROPHET","Test",7.19763488636176,15.8343266827402,0.732502665426196,14.0758063241834,9.10597967213098,0.264170124957514,"35113"
"320",1,"PROPHET","Test",10.0149721060831,17.1667138835063,1.0470198110905,15.1268671978516,12.3779972247743,0.37317376531103,"35114"
"321",2,"XGBOOST","Test",7.90720240275065,14.29555505172,0.857856864449363,13.7445132325683,9.27463594547464,NA,"35115"
"322",1,"PROPHET","Test",24.0963665228198,9.2352422365864,1.01691088077955,8.62952367786808,29.5780081420713,0.738360540404982,"35121"
"323",1,"PROPHET","Test",25.8567791988366,7.19385455170611,0.693130444724057,6.8301595738163,32.2119804784981,0.627120982707051,"35131"
"324",1,"PROPHET","Test",33.9013183947142,4.19711788151135,0.589811136973091,4.17271384742483,44.0602168855431,0.664625673114653,"35132"
"325",2,"XGBOOST","Test",11.3854414621989,9.67000227027947,0.850211537761606,9.26332343832976,13.1871945317877,NA,"35133"
"326",1,"PROPHET","Test",17.4474237492469,5.99300820297165,0.696685323320622,6.04037166096989,20.5432944904527,0.531719086116396,"35141"
"327",1,"PROPHET","Test",16.9627773140307,7.30200423661661,0.806082393022119,7.14761673524912,20.4764416100504,0.357196432859894,"35142"
"328",1,"PROPHET","Test",11.6336711308346,7.04183321284917,0.863143341965145,6.80632832143896,14.3905505303455,0.467156768762489,"35143"
"329",1,"PROPHET","Test",14.5592415087772,5.94645209796022,0.68061494858105,5.79754477000702,17.2293981056487,0.610881578784766,"35151"
"330",2,"XGBOOST","Test",7.2843697865804,18.5879471215341,1.06713697510414,16.7152943166439,8.73983622209169,NA,"35152"
"331",1,"PROPHET","Test",9.41610930031588,11.713251561314,0.636972099727251,11.0254682946638,11.8524353072764,0.268768728439529,"35153"
"332",1,"PROPHET","Test",9.28753898701572,9.90710880066486,0.890055819589006,9.38724033515392,11.4334819993288,0.191083591476316,"35154"
"333",1,"PROPHET","Test",48.016385329619,7.27754640296078,1.4286893435721,6.9643803955488,52.6061893532197,0.842943779989606,"35155"
"334",1,"PROPHET","Test",13.0783215823453,14.7148693320376,0.957966230553953,13.5408061964864,14.9814952365174,0.147725656693733,"35156"
"335",1,"PROPHET","Test",10.9057645524498,6.70279671038511,0.676098611068315,6.42288116940028,13.7288054983019,0.580419462135754,"35157"
"336",1,"PROPHET","Test",32.6738827671912,6.37207359160284,0.68944890242697,6.55070041311454,38.5092917580894,0.537352460257783,"35161"
"337",2,"XGBOOST","Test",21.6783447265625,6.91673226806778,1.11047200158338,7.24567273217279,26.2516924918686,NA,"35162"
"338",1,"PROPHET","Test",57.8877210301458,3.31920646757057,0.580391274495795,3.33233677047901,71.6271389179784,0.787480114556744,"35163"
"339",1,"PROPHET","Test",38.41507563968,3.79610276949839,0.556039483771328,3.73790156226493,50.5405901538645,0.691560840094112,"35171"
"340",1,"PROPHET","Test",23.7364038808792,5.82209296859488,0.722139271508228,5.58964058335317,28.1289264695696,0.775627126394224,"35172"
"341",1,"PROPHET","Test",23.6077883161882,6.66374949562677,0.714446225358327,6.27533348224888,31.4830263225039,0.623316100729935,"35173"
"342",1,"PROPHET","Test",25.5368812282852,4.4135324799054,0.562055759091445,4.32993708224789,29.3644273099138,0.769551105535825,"35174"
"343",1,"PROPHET","Test",25.6263309144394,8.447214634008,0.85794120965372,7.90178306180773,31.8220870468488,0.628708354456108,"41001"
"344",1,"PROPHET","Test",102.118328336187,3.02575418502904,0.536973377167879,3.05865335059967,113.422530304063,0.815073752554612,"41002"
"345",1,"PROPHET","Test",23.7917947183195,3.37051922835172,0.541793345070642,3.36330793138778,29.8180544331543,0.714341375369786,"41003"
"346",1,"PROPHET","Test",10.6836543594822,6.24777878363024,0.476209399744361,6.02912229802877,14.1757625468638,0.224486813216558,"41004"
"347",1,"PROPHET","Test",29.2973737907673,5.68190723916872,0.686191035832636,5.46203634949331,35.3279357661048,0.564478320335875,"41005"
"348",2,"XGBOOST","Test",13.3012568155924,7.4687364035562,0.831328550974528,7.49240067396498,16.4190336233002,NA,"41006"
"349",1,"PROPHET","Test",20.0212277814921,6.24282437318273,0.732095769434529,5.94784928867554,27.1829016228314,0.180185998402835,"41007"
"350",1,"PROPHET","Test",16.7398788645565,4.24516511222373,0.587812540282138,4.19078581547821,21.4548262602366,0.640959696028891,"41008"
"351",1,"PROPHET","Test",26.5573846790799,5.4187877915614,0.598256461918548,5.20092166099464,34.111149643391,0.70863518941698,"41009"
"352",1,"PROPHET","Test",34.0282163616111,5.48950455033338,0.602501136502737,5.28421159706197,40.4207618141777,0.737893961005602,"41010"
"353",1,"PROPHET","Test",22.3950921960403,7.02094024935979,0.808614003938661,6.72728418518894,25.9322195324989,0.539797935291595,"41011"
"354",2,"XGBOOST","Test",25.5160827636719,8.4774042414413,0.996383537460871,8.71433231388782,31.6209146171907,NA,"41012"
"355",1,"PROPHET","Test",8.00630656677855,5.51580073725526,0.611777578192381,5.30886099774858,10.2176615058383,0.661658939358056,"41013"
"356",1,"PROPHET","Test",16.9838950352451,6.44772865304528,0.731516078297072,6.26523105242788,20.2539395480517,0.638348697234681,"41014"
"357",1,"PROPHET","Test",41.1542738581904,4.96889980560816,0.537201077604074,4.86175334247028,50.4573709250815,0.560992486115046,"41015"
"358",1,"PROPHET","Test",21.3590197996766,5.79930113855332,0.581369769695338,5.75348092082813,25.170584387805,0.347639710911983,"41016"
"359",1,"PROPHET","Test",48.0729659053565,5.22316974841031,0.7836131933545,5.43864662823877,61.4311426132496,0.6386219014908,"41017"
"360",1,"PROPHET","Test",12.8062611191046,6.33529059399116,0.704650731433987,6.38354673560068,17.7000720869404,0.316566400215415,"41018"
"361",1,"PROPHET","Test",22.7811190411943,7.74702432350919,0.6657760329701,7.45005111892788,26.2648623990136,0.621370051235653,"41019"
"362",1,"PROPHET","Test",21.7525370336675,4.79883211054067,0.650596036117493,4.76780310244422,25.0936422750963,0.57476946880579,"41020"
"363",1,"PROPHET","Test",15.0186167593157,7.59320571754725,0.656707576928252,7.30697426375498,18.430890032922,0.466105666048471,"41021"
"364",1,"PROPHET","Test",13.255998294673,10.0327612113403,0.704129239670853,9.97167281448629,16.2580721355728,0.137671454814217,"41022"
"365",1,"PROPHET","Test",15.9786607144229,6.58466992697828,0.66457359210077,6.38750299910468,19.192768252335,0.441434653285235,"42001"
"366",1,"PROPHET","Test",25.9435192819083,5.84718438723179,1.00794078291198,5.53979540563653,35.0994475959714,0.442898182967469,"42002"
"367",2,"XGBOOST","Test",20.2907358805339,8.11955859258605,1.18448458185858,8.44721447988337,23.9711869514245,NA,"42003"
"368",1,"PROPHET","Test",16.6310687424342,4.93950213897425,0.681844173040975,4.87717012354548,20.4804093349084,0.579709343845268,"42004"
"369",1,"PROPHET","Test",37.6725200827998,4.13885080274761,0.67481928497227,4.05685752361815,46.4846828999728,0.629932850960295,"42005"
"370",1,"PROPHET","Test",37.3397886869693,4.63692692789834,0.608226019688593,4.49548218251018,46.050304567002,0.744660674201363,"42006"
"371",1,"PROPHET","Test",43.2568011424688,3.24442491880334,0.527521965152058,3.24466527494266,55.4023192534374,0.663555321562236,"42007"
"372",1,"PROPHET","Test",17.3221545365045,8.1507416880238,0.883391473036816,7.86564742816939,20.7201783298521,0.0638745713315613,"42008"
"373",1,"PROPHET","Test",18.3790156223625,5.29655223057935,0.680704282309721,5.22362289881212,22.2329435034529,0.297032903006522,"42009"
"374",2,"XGBOOST","Test",15.4028116861979,9.19145100966482,0.755361767126977,9.28567574993769,19.5338737389649,NA,"42010"
"375",1,"PROPHET","Test",35.1318152567626,4.60324951652778,0.61260936384044,4.50626699240538,42.9143094639162,0.669764519241781,"42011"
"376",1,"PROPHET","Test",23.0185602206299,5.94759662030897,0.804600129292536,5.78553667419384,29.0997464335945,0.480613685276478,"42012"
"377",2,"XGBOOST","Test",18.2064056396484,5.70570878262841,1.03139736382245,5.8438465028463,21.4352568868488,NA,"42013"
"378",1,"PROPHET","Test",16.1136425861051,7.50942909191254,0.623928921684204,7.17583255546612,20.2891222159349,0.450797599506296,"42014"
"379",1,"PROPHET","Test",23.0661673084194,4.94010566330317,0.599459715360052,4.92635987902468,27.3090160701746,0.835190637291299,"42015"
"380",1,"PROPHET","Test",18.7572476284081,4.84474794566997,0.669901701014574,4.70363619783206,22.2368934331475,0.668284606856527,"42016"
"381",1,"PROPHET","Test",15.6775045622499,4.52230146918173,0.808481176977013,4.44265883190901,20.3536510223465,0.756916591378439,"42017"
"382",1,"PROPHET","Test",24.0141176786725,6.50962004657913,0.773564014859197,6.2311246196235,29.3614613008659,0.607135082748312,"43001"
"383",1,"PROPHET","Test",5.16886213790506,5.49271108006812,0.54785174733556,5.56133347409062,7.1764655302921,0.450385270997547,"43002"
"384",1,"PROPHET","Test",26.7538769039635,6.40691180975983,0.930921586673466,6.13056423729919,31.9770970770391,0.636319125547467,"43003"
"385",2,"XGBOOST","Test",20.527640024821,10.6295683415964,1.09290676058075,11.4073829315094,25.4790765465593,NA,"43004"
"386",2,"XGBOOST","Test",16.5833333333333,7.56830904153914,1.31522988505747,7.44184944909306,19.2506757936878,NA,"43005"
"387",1,"PROPHET","Test",15.4193448928389,6.64877117553149,0.548137453686701,6.62274789642285,18.9971522122802,0.500959618432439,"43006"
"388",1,"PROPHET","Test",36.0314618106297,4.92591014901285,0.679281657085641,4.89957784080119,40.7186538290409,0.636644026896451,"43007"
"389",1,"PROPHET","Test",29.0118031359373,4.06476784932005,0.728462305815021,4.00047235115926,37.0595688950409,0.662967300654098,"43008"
"390",1,"PROPHET","Test",20.2981223942322,6.13542465580704,0.665038198101626,6.01881562992647,23.2090226107906,0.510964132841738,"43009"
"391",1,"PROPHET","Test",74.3472974865601,4.01453712301779,0.66874768955451,4.10385161822873,90.6230435196399,0.780533842834032,"43010"
"392",2,"XGBOOST","Test",21.5955607096354,8.12970995973483,0.903087084221117,8.2462810968695,26.1923043134289,NA,"43011"
"393",1,"PROPHET","Test",8.4920776449133,7.39150207872069,0.527885907656773,7.11234813797872,10.1980184386413,0.520637387464582,"43012"
"394",1,"PROPHET","Test",16.864239140171,8.20178322325314,0.596734615729129,7.99048716066919,20.4759682340394,0.362578282478133,"43013"
"395",1,"PROPHET","Test",13.7573577834103,6.75251029133135,0.621648779996927,6.4898467903287,16.204786663496,0.716963207015164,"43014"
"396",1,"PROPHET","Test",17.0507574687188,9.15669864473733,0.762971637705317,8.68032802059213,21.824232665725,0.233951012371755,"43015"
"397",1,"PROPHET","Test",13.9349116558847,6.68191348536212,0.615168844693568,6.51092980843031,17.8116638796205,0.376112025341973,"43016"
"398",1,"PROPHET","Test",20.2174390452721,4.77057014603462,0.658641781928126,4.66891971746209,23.1317266100694,0.470924693462118,"43017"
"399",1,"PROPHET","Test",9.54015215665828,7.84181128665512,0.884772175819114,7.5173102341807,12.0670157015775,0.0464884038655541,"43018"
"400",1,"PROPHET","Test",9.02424385024903,9.03299973564546,0.654755862951822,8.83605121475691,10.8862347625944,0.238589711301194,"43019"
"401",1,"PROPHET","Test",12.8311492222541,7.43502115777683,0.850479631446239,7.36754977669522,14.9363630883096,0.32100636407,"43020"
"402",1,"PROPHET","Test",24.1088726442964,3.53459301559978,0.484706355610854,3.48592000234329,29.8213421428914,0.711645574026733,"43021"
"403",1,"PROPHET","Test",16.3564237470125,10.1154490168081,0.895708919479256,9.53767066971776,20.0724527932493,0.2069832941495,"43022"
"404",1,"PROPHET","Test",20.9397485140888,3.70561639039858,0.689991713214961,3.73735465101509,27.0538652283939,0.399675580854605,"43023"
"405",2,"XGBOOST","Test",10.5298487345378,10.1148218052619,0.846806017113176,9.5225608436766,12.6074427110676,NA,"43024"
"406",1,"PROPHET","Test",16.5707236500165,5.75793725419275,0.769952816061372,5.60912828874912,19.7457170004691,0.367382137139601,"43025"
"407",1,"PROPHET","Test",10.1024901403642,6.04042166883774,0.988754354163306,5.82916596999354,12.1332958484754,0.334562834825047,"43026"
"408",2,"XGBOOST","Test",16.1308441162109,10.9855308616328,0.877090814829436,9.94665785475029,21.7258715542483,NA,"43027"
"409",1,"PROPHET","Test",13.176256312841,4.39723900805125,0.655960812111131,4.41937892381673,15.7381647364048,0.542741373865249,"43028"
"410",1,"PROPHET","Test",15.0800048338264,7.38485338045054,0.804733436607903,6.95887859261091,19.475401173931,0.44201177355985,"43029"
"411",1,"PROPHET","Test",9.76853418787552,8.6622647456257,0.620652724644025,8.22031164169594,12.3981586829972,0.436406018646148,"43030"
"412",1,"PROPHET","Test",60.8822405476482,3.53941876459639,0.639694624301466,3.45507370554216,80.903900274325,0.708328897579976,"50001"
"413",1,"PROPHET","Test",14.4663519945638,8.44709057250545,0.805632193401859,8.07802161711552,17.7747252350122,0.628480044525602,"50002"
"414",1,"PROPHET","Test",66.80957564275,6.34600347109268,0.771395702702435,6.06671930898146,79.9553228209157,0.619538626960582,"50003"
"415",1,"PROPHET","Test",21.0080541144644,6.52167379530364,0.625887622581194,6.20775996520089,28.5578498331863,0.444937703577933,"50004"
"416",1,"PROPHET","Test",13.4265878346696,8.90063944051371,0.800029845070985,9.27736234184903,15.4498689129391,0.162883601842403,"51001"
"417",1,"PROPHET","Test",59.5867057175372,4.80423422178315,0.65857483493674,4.66178791487382,78.4294623416387,0.521215495447891,"51002"
"418",1,"PROPHET","Test",10.9014652416757,8.2921860292364,0.665076128802496,8.40607115019299,13.972438836034,0.17012520434503,"51003"
"419",1,"PROPHET","Test",8.44901380425412,8.12204851229533,0.649924138788779,7.77804198671726,11.1556729892162,0.158499740348978,"51004"
"420",2,"XGBOOST","Test",16.3812967936198,9.33826934396875,1.05242968227166,8.68180417156023,21.4992876344551,NA,"51005"
"421",1,"PROPHET","Test",15.036627775802,9.03615583597883,0.625393198631908,8.60465599919851,19.3480806599206,0.371203777170926,"51006"
"422",2,"XGBOOST","Test",18.9725290934245,5.52581430075547,0.922554268813452,5.42475521959935,22.8398284769817,NA,"51007"
"423",2,"XGBOOST","Test",11.4010874430339,6.06778752349009,0.80933645428944,5.95829887097779,14.1087573812831,NA,"51008"
"424",1,"PROPHET","Test",4.24634681438615,15.4760018363594,0.728850572618518,15.3131358310622,5.17351030143709,0.101022119132174,"51009"
"425",2,"XGBOOST","Test",8.42331059773763,8.6639756449141,0.745139014415252,8.9689204395986,10.9793188925011,NA,"51010"
"426",2,"XGBOOST","Test",17,7.42875698566259,0.900921658986175,7.50850036511568,21.1955982580758,NA,"51011"
"427",1,"PROPHET","Test",9.35121670392577,5.58223203571648,0.609286074193464,5.50984087245301,11.1787036165586,0.269191045062261,"51012"
"428",1,"PROPHET","Test",34.1483750162122,4.97220717018082,0.715312044966194,4.8545082677653,44.1877415934271,0.457589409166884,"51013"
"429",1,"PROPHET","Test",30.671537736439,3.77443125535445,0.658064708897479,3.77689155606269,39.4567165929906,0.407093572964813,"51014"
"430",1,"PROPHET","Test",12.8000849744611,8.39811386718721,0.687855033674309,8.06414172964982,16.9970553344124,0.0667119591535837,"51015"
"431",1,"PROPHET","Test",12.6576695284556,15.0584465396931,1.43412019287921,16.5470590223998,14.7469322929344,3.16535136519008e-05,"51016"
"432",1,"PROPHET","Test",90.3429197183041,4.48606056620809,0.983848084053501,4.56658741975041,106.687272970353,0.461287280930581,"52001"
"433",1,"PROPHET","Test",56.1293568809805,5.56958894994009,1.03443526303089,5.49543140558344,68.648005969436,0.184601732913815,"52002"
"434",1,"PROPHET","Test",14.1512395305784,4.81505405279013,0.559241424747944,4.65867775841257,18.1225303124491,0.570976691925149,"52003"
"435",1,"PROPHET","Test",37.0111306807762,3.45832417604919,0.53538113563387,3.5020118487674,46.7473104159498,0.48278479740027,"52004"
"436",1,"PROPHET","Test",15.2356610871481,4.67510807514516,0.858873051481388,4.63592704269156,19.0226849697271,0.426275949273407,"52005"
"437",2,"XGBOOST","Test",4.83025169372559,8.67499632862275,0.634833079746791,8.72090773865784,5.98234705074872,NA,"52006"
"438",1,"PROPHET","Test",9.05677800381456,8.15702797347184,0.580239259297312,7.97521407435575,10.7641587824912,0.304438652723383,"52007"
"439",1,"PROPHET","Test",11.5761365124994,8.50439705217308,0.573817111610964,8.28691364529456,13.4166921080661,0.393139353565305,"52008"
"440",2,"XGBOOST","Test",11.2570012410482,11.2279145058868,0.880649756952749,10.774088250733,13.8571418201961,NA,"52009"
"441",1,"PROPHET","Test",10.7274902383872,9.78262997539768,0.719336080125088,9.02285465965269,13.9687742037135,0.218847806138822,"52010"
"442",1,"PROPHET","Test",20.8410356794264,3.26454005435488,0.610629070862174,3.34392631515651,27.7633577668562,0.58800280543991,"52011"
"443",1,"PROPHET","Test",18.6691243937164,9.48118832158562,0.615171720709852,9.19445122254135,22.5734374325267,0.33741449264319,"52012"
"444",2,"XGBOOST","Test",15.1822357177734,9.01067802389251,0.678041595162697,9.52954382426776,20.9822152104809,NA,"52013"
"445",1,"PROPHET","Test",10.5986275151982,8.51181956911068,0.650049154265491,8.52956458433171,13.6545461869423,0.219766105527536,"52014"
"446",1,"PROPHET","Test",28.2379506150355,5.8539351711521,0.634870834942148,5.7694092944765,34.5047721353367,0.292949057203314,"52015"
"447",1,"PROPHET","Test",12.8983645412859,4.82332116705955,0.639358587175808,4.73259835944126,16.5684499432599,0.316875396247617,"52016"
"448",2,"XGBOOST","Test",18.9744237263997,7.73568327003872,0.818783763052897,7.64115219102883,23.8049803254249,NA,"52017"
"449",1,"PROPHET","Test",11.4892896346676,6.1088559827594,0.649271895816597,5.9245523544451,14.1023491306672,0.483680305045405,"52018"
"450",1,"PROPHET","Test",87.5996578566926,2.98464053327465,0.620317774231505,2.91501868570696,122.987482105755,0.579504274792034,"53001"
