"","uf_sigla","necessidade","oferta","perc","absoluto","perc_medio","cenario","categoria"
"1","AC",117.388720154465,65.0022410009615,55.3734983356399,-52.3864791535032,55.37,"Cenário 1","Enfermeiros"
"2","AL",374.850242438373,186.295227214665,49.6985745568226,-188.555015223708,49.7,"Cenário 1","Enfermeiros"
"3","AM",577.813065046246,397.284017707705,68.7564961300949,-180.529047338541,68.76,"Cenário 1","Enfermeiros"
"4","AP",107.024269712964,86.9814054934994,81.2725989411385,-20.0428642194644,81.27,"Cenário 1","Enfermeiros"
"5","BA",1387.44887478316,923.370813518898,66.551700051882,-464.078061264259,66.55,"Cenário 1","Enfermeiros"
"6","CE",906.721367285095,630.519452160373,69.5383912754008,-276.201915124721,69.54,"Cenário 1","Enfermeiros"
"7","DF",288.240349100571,365.458433991451,126.789477993568,77.21808489088,126.79,"Cenário 1","Enfermeiros"
"8","ES",419.631969619737,183.05928892707,43.6237708706882,-236.572680692667,43.62,"Cenário 1","Enfermeiros"
"9","GO",735.127661337838,357.258144867153,48.5981093701452,-377.869516470685,48.6,"Cenário 1","Enfermeiros"
"10","MA",794.085484051552,551.591655776255,69.462503326713,-242.493828275297,69.46,"Cenário 1","Enfermeiros"
"11","MG",1890.56004479669,1183.77268079968,62.6149211212693,-706.787363997007,62.61,"Cenário 1","Enfermeiros"
"12","MS",324.852375822765,168.544080475602,51.8832839220352,-156.308295347163,51.88,"Cenário 1","Enfermeiros"
"13","MT",470.275415164818,323.145602043338,68.7141176474396,-147.12981312148,68.71,"Cenário 1","Enfermeiros"
"14","PA",1028.40096841832,635.652802817494,61.8098214935688,-392.748165600822,61.81,"Cenário 1","Enfermeiros"
"15","PB",418.983811730108,291.928165813754,69.6752852116877,-127.055645916355,69.68,"Cenário 1","Enfermeiros"
"16","PE",943.947744348754,574.229626063093,60.8327769731856,-369.71811828566,60.83,"Cenário 1","Enfermeiros"
"17","PI",342.687504270408,287.65499878579,83.9409068615488,-55.0325054846189,83.94,"Cenário 1","Enfermeiros"
"18","PR",1127.04889150968,961.287781848871,85.2924650465896,-165.761109660811,85.29,"Cenário 1","Enfermeiros"
"19","RJ",1433.84518106044,777.344140860239,54.213952184526,-656.501040200204,54.21,"Cenário 1","Enfermeiros"
"20","RN",322.13875108521,195.501768580709,60.6886839668028,-126.636982504501,60.69,"Cenário 1","Enfermeiros"
"21","RO",195.665355597792,176.393633158934,90.1506721105637,-19.2717224388581,90.15,"Cenário 1","Enfermeiros"
"22","RR",106.423844724454,111.90138172175,105.146907642247,5.47753699729637,105.15,"Cenário 1","Enfermeiros"
"23","RS",976.951149351271,829.629951168222,84.9203106746048,-147.321198183049,84.92,"Cenário 1","Enfermeiros"
"24","SC",780.860082824174,553.74112224333,70.9142565260332,-227.118960580844,70.91,"Cenário 1","Enfermeiros"
"25","SE",234.08929281811,141.169146155778,60.3056826975288,-92.9201466623314,60.31,"Cenário 1","Enfermeiros"
"26","SP",4084.0781675934,2208.5413844535,54.0768637088774,-1875.5367831399,54.08,"Cenário 1","Enfermeiros"
"27","TO",186.319068381284,205.716594357411,110.410918294434,19.3975259761268,110.41,"Cenário 1","Enfermeiros"
"28","AC",108.432773361814,60.7227101112478,56.0003292626581,-47.7100632505665,56,"Cenário 2","Enfermeiros"
"29","AL",320.541187207974,174.030170392093,54.2926080445251,-146.511016815881,54.29,"Cenário 2","Enfermeiros"
"30","AM",477.571577704296,371.128162161978,77.7115262901542,-106.443415542318,77.71,"Cenário 2","Enfermeiros"
"31","AP",94.9594669879447,81.2548396719516,85.5679188703397,-13.7046273159932,85.57,"Cenário 2","Enfermeiros"
"32","BA",1205.93108826387,862.579156827316,71.5280636863864,-343.351931436557,71.53,"Cenário 2","Enfermeiros"
"33","CE",752.302149012127,589.008153003077,78.2940941716734,-163.29399600905,78.29,"Cenário 2","Enfermeiros"
"34","DF",182.06455759233,341.397868800327,187.514732859082,159.333311207997,187.51,"Cenário 2","Enfermeiros"
"35","ES",271.706417451222,171.007275495706,62.9382541273269,-100.699141955516,62.94,"Cenário 2","Enfermeiros"
"36","GO",569.839283259771,333.737459379738,58.5669449586891,-236.101823880033,58.57,"Cenário 2","Enfermeiros"
"37","MA",718.636194813261,515.276699660083,71.7020243871767,-203.359495153178,71.7,"Cenário 2","Enfermeiros"
"38","MG",1341.51948015468,1105.83703310707,82.4316791120739,-235.682447047613,82.43,"Cenário 2","Enfermeiros"
"39","MS",238.833734350787,157.447699988304,65.923559926025,-81.3860343624826,65.92,"Cenário 2","Enfermeiros"
"40","MT",362.696696406578,301.870772675546,83.2295346680394,-60.8259237310317,83.23,"Cenário 2","Enfermeiros"
"41","PA",904.669936103492,593.803540962811,65.6375897181224,-310.866395140682,65.64,"Cenário 2","Enfermeiros"
"42","PB",357.64539438391,272.708588397048,76.2511114862316,-84.9368059868621,76.25,"Cenário 2","Enfermeiros"
"43","PE",783.577347774685,536.424261437445,68.458367634141,-247.15308633724,68.46,"Cenário 2","Enfermeiros"
"44","PI",294.173484007874,268.716752443389,91.3463541249,-25.4567315644853,91.35,"Cenário 2","Enfermeiros"
"45","PR",793.887544830862,897.999798342801,113.114231882063,104.112253511939,113.11,"Cenário 2","Enfermeiros"
"46","RJ",937.640726555756,726.16639357765,77.446123340342,-211.474332978106,77.45,"Cenário 2","Enfermeiros"
"47","RN",256.484096868541,182.630583760752,71.205422086796,-73.8535131077897,71.21,"Cenário 2","Enfermeiros"
"48","RO",171.573235355284,164.780464286167,96.0408911943344,-6.79277106911636,96.04,"Cenário 2","Enfermeiros"
"49","RR",96.37637362326,104.534167725655,108.464516557019,8.15779410239487,108.46,"Cenário 2","Enfermeiros"
"50","RS",726.22152783397,775.00988040784,106.718108828223,48.7883525738704,106.72,"Cenário 2","Enfermeiros"
"51","SC",569.67034828426,517.284652419315,90.8042087809693,-52.3856958649455,90.8,"Cenário 2","Enfermeiros"
"52","SE",193.621372134405,131.875040101201,68.1097539220298,-61.7463320332041,68.11,"Cenário 2","Enfermeiros"
"53","SP",2301.62670019434,2063.13838095029,89.6382710878392,-238.48831924405,89.64,"Cenário 2","Enfermeiros"
"54","TO",167.917851321588,192.172899455166,114.444591770726,24.2550481335781,114.44,"Cenário 2","Enfermeiros"
"55","AC",143.312834475764,63.11194534532,44.037887866905,-80.2008891304436,44.04,"Cenário 3","Enfermeiros"
"56","AL",423.650051569561,180.877674631126,42.695067299296,-242.772376938435,42.7,"Cenário 3","Enfermeiros"
"57","AM",631.198773902357,385.730812138723,61.1108303892861,-245.467961763634,61.11,"Cenário 3","Enfermeiros"
"58","AP",125.505617850849,84.4519454257534,67.2893746685638,-41.0536724250952,67.29,"Cenário 3","Enfermeiros"
"59","BA",1593.83726351386,896.518757182642,56.2490774752076,-697.318506331223,56.25,"Cenário 3","Enfermeiros"
"60","CE",994.297596948003,612.183650765488,61.5694589471589,-382.113946182515,61.57,"Cenário 3","Enfermeiros"
"61","DF",240.628187194218,354.830731323764,147.460168927496,114.202544129546,147.46,"Cenário 3","Enfermeiros"
"62","ES",359.10700296264,177.735838946653,49.4938381820264,-181.371164015986,49.49,"Cenário 3","Enfermeiros"
"63","GO",753.14219876259,346.868910453298,46.0562309512338,-406.273288309292,46.06,"Cenário 3","Enfermeiros"
"64","MA",949.802915552965,535.551111718913,56.385498817628,-414.251803834052,56.39,"Cenário 3","Enfermeiros"
"65","MG",1773.04271744525,1149.34801602929,64.823481392787,-623.694701415961,64.82,"Cenário 3","Enfermeiros"
"66","MS",315.659230191653,163.642739564873,51.8415822865428,-152.016490626779,51.84,"Cenário 3","Enfermeiros"
"67","MT",479.367767860683,313.748376374256,65.450453161348,-165.619391486427,65.45,"Cenário 3","Enfermeiros"
"68","PA",1195.68299393831,617.167721177857,51.6163334518163,-578.51527276045,51.62,"Cenário 3","Enfermeiros"
"69","PB",472.691056811009,283.438757831821,59.9627925571575,-189.252298979188,59.96,"Cenário 3","Enfermeiros"
"70","PE",1035.62843216076,557.530759212156,53.8350186126997,-478.097672948605,53.84,"Cenário 3","Enfermeiros"
"71","PI",388.801502408094,279.28985650523,71.8335332490772,-109.511645902864,71.83,"Cenário 3","Enfermeiros"
"72","PR",1049.25700860336,933.333082289773,88.9518082449707,-115.923926313583,88.95,"Cenário 3","Enfermeiros"
"73","RJ",1239.24352786438,754.738608654286,60.9031713044287,-484.504919210089,60.9,"Cenário 3","Enfermeiros"
"74","RN",338.988517882868,189.816485456195,55.9949601366095,-149.172032426673,55.99,"Cenário 3","Enfermeiros"
"75","RO",226.763919825857,171.264023574579,75.5252527413094,-55.4998962512784,75.53,"Cenário 3","Enfermeiros"
"76","RR",127.379021877424,108.647237057327,85.294450731359,-18.7317848200975,85.29,"Cenário 3","Enfermeiros"
"77","RS",959.822383737829,805.503923075437,83.922185679664,-154.318460662391,83.92,"Cenário 3","Enfermeiros"
"78","SC",752.917833825428,537.638070692984,71.4072700285701,-215.279763132444,71.41,"Cenário 3","Enfermeiros"
"79","SE",255.90294533445,137.063881174454,53.560884574939,-118.839064159996,53.56,"Cenário 3","Enfermeiros"
"80","SP",3041.97544671798,2144.31596514412,70.4909031221027,-897.659481573856,70.49,"Cenário 3","Enfermeiros"
"81","TO",221.933647803872,199.734259308356,89.9972858035777,-22.1993884955157,90,"Cenário 3","Enfermeiros"
"82","AC",82.1471910768886,64.4090507728822,78.4068815117443,-17.7381403040064,78.41,"Cenário 4","Enfermeiros"
"83","AL",242.790126663076,184.595154930698,76.0307502894727,-58.1949717323781,76.03,"Cenário 4","Enfermeiros"
"84","AM",361.725355719881,393.658527363876,108.828015824449,31.9331716439944,108.83,"Cenário 4","Enfermeiros"
"85","AP",71.8690695821116,86.1876402483509,119.923133483564,14.3185706662393,119.92,"Cenário 4","Enfermeiros"
"86","BA",912.847379920698,914.944418750991,100.22972502046,2.09703883029272,100.23,"Cenário 4","Enfermeiros"
"87","CE",569.68835784231,624.765527805215,109.667947256551,55.0771699629054,109.67,"Cenário 4","Enfermeiros"
"88","DF",137.809732725036,362.12337402314,262.770536494447,224.313641298104,262.77,"Cenário 4","Enfermeiros"
"89","ES",205.859027279576,181.38874680916,88.1130884597144,-24.4702804704155,88.11,"Cenário 4","Enfermeiros"
"90","GO",431.782132086972,353.997918186142,81.9853096919807,-77.7842139008307,81.99,"Cenário 4","Enfermeiros"
"91","MA",544.137553349106,546.558001935126,100.444822925954,2.42044858602026,100.44,"Cenário 4","Enfermeiros"
"92","MG",1015.86186094354,1172.96993960639,115.465496314324,157.108078662849,115.47,"Cenário 4","Enfermeiros"
"93","MS",180.878231055283,167.005999634094,92.3306241219547,-13.872231421189,92.33,"Cenário 4","Enfermeiros"
"94","MT",274.845968005487,320.196675815148,116.500408624788,45.3507078096609,116.5,"Cenário 4","Enfermeiros"
"95","PA",685.14416742834,629.85203310131,91.9298540430452,-55.2921343270299,91.93,"Cenário 4","Enfermeiros"
"96","PB",270.917794859135,289.264120196323,106.771915941043,18.3463253371877,106.77,"Cenário 4","Enfermeiros"
"97","PE",593.190741486629,568.989385148182,95.9201392324845,-24.201356338447,95.92,"Cenário 4","Enfermeiros"
"98","PI",222.793139848752,285.029948761202,127.934795907405,62.2368089124493,127.93,"Cenário 4","Enfermeiros"
"99","PR",601.306042853232,952.515368624592,158.407749256078,351.20932577136,158.41,"Cenário 4","Enfermeiros"
"100","RJ",709.57285647138,770.250340075647,108.551268985402,60.6774836042676,108.55,"Cenário 4","Enfermeiros"
"101","RN",194.2070692283,193.717680264545,99.7480066170095,-0.489388963755005,99.75,"Cenário 4","Enfermeiros"
"102","RO",129.917203415962,174.783919741766,134.534853850073,44.866716325804,134.53,"Cenário 4","Enfermeiros"
"103","RR",73.0178337936508,110.880204526568,151.853593520614,37.8623707329174,151.85,"Cenário 4","Enfermeiros"
"104","RS",549.940685397095,822.059006345759,149.481394662076,272.118320948664,149.48,"Cenário 4","Enfermeiros"
"105","SC",431.562818067977,548.687853039958,127.139741902773,117.125034971982,127.14,"Cenário 4","Enfermeiros"
"106","SE",146.601435349899,139.880880448068,95.4157645961711,-6.72055490183138,95.42,"Cenário 4","Enfermeiros"
"107","SP",1742.35290326321,2188.38692289353,125.59952227789,446.034019630322,125.6,"Cenário 4","Enfermeiros"
"108","TO",127.259245763233,203.839288719214,160.17640800611,76.5800429559809,160.18,"Cenário 4","Enfermeiros"
"109","AC",228.747662229624,46.519535215412,20.3366166727047,-182.228127014212,20.34,"Cenário 1","Médicos"
"110","AL",750.177653512473,176.604787787722,23.5417286773107,-573.572865724751,23.54,"Cenário 1","Médicos"
"111","AM",1049.15854179795,270.446202223742,25.7774389140728,-778.712339574204,25.78,"Cenário 1","Médicos"
"112","AP",180.771040066448,54.7206084378489,30.2706719050433,-126.050431628599,30.27,"Cenário 1","Médicos"
"113","BA",2549.66564649276,862.662467585177,33.8343370148093,-1687.00317890758,33.83,"Cenário 1","Médicos"
"114","CE",1640.16938157373,577.795715530732,35.2278076899803,-1062.37366604299,35.23,"Cenário 1","Médicos"
"115","DF",431.858611775479,220.38135914919,51.0309052870677,-211.477252626289,51.03,"Cenário 1","Médicos"
"116","ES",865.289931494217,187.975861082204,21.7240319389363,-677.314070412013,21.72,"Cenário 1","Médicos"
"117","GO",1479.89028529924,366.999937225761,24.7991314539613,-1112.89034807348,24.8,"Cenário 1","Médicos"
"118","MA",1434.04622863735,488.784476626085,34.0842900922752,-945.261752011262,34.08,"Cenário 1","Médicos"
"119","MG",3580.14269154244,1234.614395074,34.4850611119663,-2345.52829646844,34.49,"Cenário 1","Médicos"
"120","MS",643.021194816475,184.228465550376,28.6504499440266,-458.792729266099,28.65,"Cenário 1","Médicos"
"121","MT",860.119815637314,275.243409101448,32.0005892315716,-584.876406535866,32,"Cenário 1","Médicos"
"122","PA",1933.78451460849,495.809284063297,25.6393243568649,-1437.9752305452,25.64,"Cenário 1","Médicos"
"123","PB",764.884755622962,261.856654936719,34.2347854381605,-503.028100686243,34.23,"Cenário 1","Médicos"
"124","PE",1784.67823669792,561.85188026824,31.4819707393194,-1222.82635642968,31.48,"Cenário 1","Médicos"
"125","PI",575.108117172716,245.725809545078,42.7268894678602,-329.382307627638,42.73,"Cenário 1","Médicos"
"126","PR",1958.82850643752,1069.3290273781,54.5902320628805,-889.499479059422,54.59,"Cenário 1","Médicos"
"127","RJ",2804.77206237299,838.025583385065,29.8785628474939,-1966.74647898792,29.88,"Cenário 1","Médicos"
"128","RN",613.754263036477,193.480689469279,31.5241296267428,-420.273573567198,31.52,"Cenário 1","Médicos"
"129","RO",316.474009264269,150.321572389239,47.4988681499321,-166.15243687503,47.5,"Cenário 1","Médicos"
"130","RR",165.59459105029,68.0725420453088,41.1079502135644,-97.5220490049812,41.11,"Cenário 1","Médicos"
"131","RS",1657.62501516653,958.118924869075,57.800703784192,-699.506090297456,57.8,"Cenário 1","Médicos"
"132","SC",1418.58225928524,643.373599287457,45.3532810717389,-775.208659997779,45.35,"Cenário 1","Médicos"
"133","SE",443.646467052193,128.311531454398,28.9220225976245,-315.334935597795,28.92,"Cenário 1","Médicos"
"134","SP",8023.47250962707,2640.2633429984,32.9067413121993,-5383.20916662867,32.91,"Cenário 1","Médicos"
"135","TO",291.167940791399,150.286366020928,51.6150114646714,-140.881574770471,51.62,"Cenário 1","Médicos"
"136","AC",208.788770567077,43.4568440702479,20.8137841667527,-165.331926496829,20.81,"Cenário 2","Médicos"
"137","AL",621.67794348332,164.977717197992,26.5374892140464,-456.700226285328,26.54,"Cenário 2","Médicos"
"138","AM",816.169151471155,252.640925688659,30.9544810941789,-563.528225782496,30.95,"Cenário 2","Médicos"
"139","AP",155.130069224088,51.1179859665678,32.9516941636422,-104.01208325752,32.95,"Cenário 2","Médicos"
"140","BA",2136.72910885203,805.867646043984,37.7150122917051,-1330.86146280805,37.72,"Cenário 2","Médicos"
"141","CE",1347.11350210207,539.755571460602,40.0675645087333,-807.357930641464,40.07,"Cenário 2","Médicos"
"142","DF",269.890609190526,205.872185011916,76.2798622854577,-64.01842417861,76.28,"Cenário 2","Médicos"
"143","ES",503.473913150054,175.600156927483,34.8777071345794,-327.873756222571,34.88,"Cenário 2","Médicos"
"144","GO",1081.46473142302,342.837884599648,31.7012542931966,-738.626846823372,31.7,"Cenário 2","Médicos"
"145","MA",1270.64417951168,456.604535843692,35.9348858796308,-814.039643667984,35.93,"Cenário 2","Médicos"
"146","MG",2310.06157188459,1153.33149837317,49.926439728282,-1156.73007351143,49.93,"Cenário 2","Médicos"
"147","MS",435.430681555789,172.099477427095,39.5239666649546,-263.331204128694,39.52,"Cenário 2","Médicos"
"148","MT",610.941300477243,257.12230045502,42.0862528452679,-353.819000022223,42.09,"Cenário 2","Médicos"
"149","PA",1652.29488004209,463.166853373496,28.0317308349765,-1189.12802666859,28.03,"Cenário 2","Médicos"
"150","PB",624.757562968154,244.61688556535,39.1538894548475,-380.140677402804,39.15,"Cenário 2","Médicos"
"151","PE",1409.24666163715,524.861425169685,37.2441134300749,-884.385236467466,37.24,"Cenário 2","Médicos"
"152","PI",469.686086784866,229.548041268867,48.8726508464808,-240.138045516,48.87,"Cenário 2","Médicos"
"153","PR",1252.64180933328,998.9279683767,79.7456991243476,-253.713840956578,79.75,"Cenário 2","Médicos"
"154","RJ",1609.11459185199,782.852772182855,48.6511511452917,-826.261819669134,48.65,"Cenário 2","Médicos"
"155","RN",457.872412926841,180.742565761596,39.4744388739742,-277.129847165245,39.47,"Cenário 2","Médicos"
"156","RO",268.08632174217,140.424901097236,52.380479609955,-127.661420644934,52.38,"Cenário 2","Médicos"
"157","RR",147.524138137972,63.5908727684002,43.105401984404,-83.9332653695717,43.11,"Cenário 2","Médicos"
"158","RS",1148.11552251128,895.039568344495,77.9572744027336,-253.075954166782,77.96,"Cenário 2","Médicos"
"159","SC",945.137931109113,601.016025927239,63.5902978967261,-344.121905181874,63.59,"Cenário 2","Médicos"
"160","SE",348.768643067899,119.863927896277,34.3677478691632,-228.904715171622,34.37,"Cenário 2","Médicos"
"161","SP",3809.91404367642,2466.43720470922,64.7373451588216,-1343.4768389672,64.74,"Cenário 2","Médicos"
"162","TO",260.176613371073,140.39201259887,53.9602736694238,-119.784600772203,53.96,"Cenário 2","Médicos"
"163","AC",184.109589878084,45.1667253127682,24.532521821746,-138.942864565316,24.53,"Cenário 3","Médicos"
"164","AL",549.93904900442,171.469037727726,31.1796440056664,-378.470011276694,31.18,"Cenário 3","Médicos"
"165","AM",703.117444097956,262.581499818471,37.3453257379132,-440.535944279485,37.35,"Cenário 3","Médicos"
"166","AP",132.051284293675,53.1293074794314,40.2338438157669,-78.9219768142434,40.23,"Cenário 3","Médicos"
"167","BA",1852.92721270223,837.575838422085,45.2028462143744,-1015.35137428015,45.2,"Cenário 3","Médicos"
"168","CE",1128.17320468019,560.99314512551,49.7257994426963,-567.180059554678,49.73,"Cenário 3","Médicos"
"169","DF",174.467013970334,213.972565861927,122.643565102977,39.505551891593,122.64,"Cenário 3","Médicos"
"170","ES",441.741020238023,182.509434877546,41.3159354725999,-259.231585360477,41.32,"Cenário 3","Médicos"
"171","GO",952.337621192726,356.327406921026,37.4160800740765,-596.0102142717,37.42,"Cenário 3","Médicos"
"172","MA",1102.90461907175,474.570394796237,43.0291420119043,-628.334224275516,43.03,"Cenário 3","Médicos"
"173","MG",1942.40499605955,1198.71122940675,61.7127340507517,-743.693766652808,61.71,"Cenário 3","Médicos"
"174","MS",380.884621022749,178.871015365387,46.9619946547285,-202.013605657363,46.96,"Cenário 3","Médicos"
"175","MT",517.789910494797,267.239201670189,51.6115119768976,-250.550708824608,51.61,"Cenário 3","Médicos"
"176","PA",1445.44297578617,481.390917538402,33.3040407406302,-964.052058247763,33.3,"Cenário 3","Médicos"
"177","PB",533.470356439504,254.241740595223,47.6580821270158,-279.228615844282,47.66,"Cenário 3","Médicos"
"178","PE",1228.97811737481,545.512964070425,44.3875245912175,-683.465153304385,44.39,"Cenário 3","Médicos"
"179","PI",391.634876251707,238.579987753256,60.9189840385712,-153.054888498452,60.92,"Cenário 3","Médicos"
"180","PR",958.749874065804,1038.23243772554,108.290229371574,79.4825636597318,108.29,"Cenário 3","Médicos"
"181","RJ",1383.01610532501,813.655406369697,58.8319545402899,-569.360698955311,58.83,"Cenário 3","Médicos"
"182","RN",395.296351818039,187.854180273252,47.5223662979122,-207.442171544787,47.52,"Cenário 3","Médicos"
"183","RO",220.168401736712,145.950150560377,66.2902348425596,-74.2182511763357,66.29,"Cenário 3","Médicos"
"184","RR",113.557068972321,66.0929605952662,58.2024185666292,-47.4641083770549,58.2,"Cenário 3","Médicos"
"185","RS",895.702527737027,930.256377157206,103.857737178378,34.5538494201794,103.86,"Cenário 3","Médicos"
"186","SC",782.352041183406,624.663993265268,79.8443616661862,-157.688047918137,79.84,"Cenário 3","Médicos"
"187","SE",304.381012754237,124.580171939065,40.9290220870817,-179.800840815173,40.93,"Cenário 3","Médicos"
"188","SP",3140.16404224889,2563.48324664842,81.6353289878616,-576.680795600476,81.64,"Cenário 3","Médicos"
"189","TO",194.162648683309,145.915968009769,75.1514099129163,-48.2466806735401,75.15,"Cenário 3","Médicos"
"190","AC",82.2314680423708,46.0950124100497,56.0551982196143,-36.1364556323211,56.06,"Cenário 4","Médicos"
"191","AL",243.809255499296,174.993147439105,71.7746121166475,-68.8161080601902,71.77,"Cenário 4","Médicos"
"192","AM",281.772125142264,267.978194322632,95.104579343089,-13.7939308196314,95.1,"Cenário 4","Médicos"
"193","AP",55.2234897035393,54.2212451897511,98.1851119529595,-1.0022445137882,98.19,"Cenário 4","Médicos"
"194","BA",766.333506167406,854.790078294867,111.542829775231,88.4565721274616,111.54,"Cenário 4","Médicos"
"195","CE",507.25949202611,572.522931592811,112.865888286491,65.2634395667009,112.87,"Cenário 4","Médicos"
"196","DF",104.335404099187,218.37022742996,209.296383442734,114.034823330773,209.3,"Cenário 4","Médicos"
"197","ES",183.052198575699,186.260451856434,101.752643948392,3.20825328073579,101.75,"Cenário 4","Médicos"
"198","GO",413.079102772715,363.650809978522,88.0341822032596,-49.4282927941929,88.03,"Cenário 4","Médicos"
"199","MA",465.639390354012,484.323981561507,104.012674098145,18.6845912074949,104.01,"Cenário 4","Médicos"
"200","MG",851.677810534611,1223.34768821396,143.639727732961,371.669877679351,143.64,"Cenário 4","Médicos"
"201","MS",157.323281459107,182.547253890352,116.033210213583,25.223972431245,116.03,"Cenário 4","Médicos"
"202","MT",223.79502346285,272.731623382864,121.866706043237,48.9365999200144,121.87,"Cenário 4","Médicos"
"203","PA",604.375726042348,491.284682791583,81.2879574116381,-113.091043250765,81.29,"Cenário 4","Médicos"
"204","PB",233.460580003873,259.467032571798,111.13954765618,26.0064525679245,111.14,"Cenário 4","Médicos"
"205","PE",503.71472828834,556.724594810528,110.523787283791,53.0098665221882,110.52,"Cenário 4","Médicos"
"206","PI",170.854529163781,243.483392256622,142.509182196287,72.6288630928407,142.51,"Cenário 4","Médicos"
"207","PR",471.647133325722,1059.57066336058,224.653260561394,587.923530034857,224.65,"Cenário 4","Médicos"
"208","RJ",593.240147822074,830.378022635014,139.973335534274,237.13787481294,139.97,"Cenário 4","Médicos"
"209","RN",165.372225236592,191.715044892295,115.929409922383,26.3428196557031,115.93,"Cenário 4","Médicos"
"210","RO",99.5149309595043,148.949784487196,149.675815529439,49.4348535276919,149.68,"Cenário 4","Médicos"
"211","RR",56.1273647908182,67.4513332051216,120.175485623647,11.3239684143034,120.18,"Cenário 4","Médicos"
"212","RS",429.544269727157,949.375429647709,221.01922818124,519.831159920552,221.02,"Cenário 4","Médicos"
"213","SC",342.009149416477,637.50237198476,186.399215656202,295.493222568283,186.4,"Cenário 4","Médicos"
"214","SE",124.878939878779,127.140600338231,101.811082366368,2.2616604594521,101.81,"Cenário 4","Médicos"
"215","SP",1432.66424972857,2616.16912116074,182.608669243782,1183.50487143218,182.61,"Cenário 4","Médicos"
"216","TO",98.4207425858443,148.914899401249,151.304385121219,50.4941568154052,151.3,"Cenário 4","Médicos"
