"","ds","cenario_base","cenario_aumento","cenario_reducao","uf_sigla","regiao"
"1",2025-03-01,3069.40471751513,3071.90167860489,3066.78184081193,"PA","Região Norte"
"2",2025-04-01,3089.70473719872,3094.73373222724,3084.42654625938,"PA","Região Norte"
"3",2025-05-01,3109.34991753768,3116.94446189478,3101.38569465009,"PA","Região Norte"
"4",2025-06-01,3129.64993722126,3139.8462531779,3118.96621071227,"PA","Região Norte"
"5",2025-07-01,3149.29511756022,3162.1257357004,3135.86236995921,"PA","Região Norte"
"6",2025-08-01,3169.59513724381,3185.09743117437,3153.3788644543,"PA","Região Norte"
"7",2025-09-01,3189.89515692739,3208.10440896287,3170.86313262082,"PA","Região Norte"
"8",2025-10-01,3209.54033726635,3230.48759807441,3187.66484063566,"PA","Região Norte"
"9",2025-11-01,3229.84035694994,3253.56473095484,3205.08533871428,"PA","Região Norte"
"10",2025-12-01,3249.48553728889,3276.01708644874,3221.82447163897,"PA","Região Norte"
"11",2026-01-01,3269.78555697248,3299.16454184664,3239.18136648349,"PA","Região Norte"
"12",2026-02-01,3290.08557665607,3322.34749014921,3256.50624499223,"PA","Região Norte"
"13",2026-03-01,3308.42107830576,3343.58057827794,3271.85634306668,"PA","Região Norte"
"14",2026-04-01,3328.72109798935,3366.83302460108,3289.1189751574,"PA","Região Norte"
"15",2026-05-01,3348.3662783283,3389.45821425024,3305.70321973943,"PA","Região Norte"
"16",2026-06-01,3368.66629801189,3412.78140191322,3322.90266263441,"PA","Região Norte"
"17",2026-07-01,3388.31147835085,3435.4763386998,3339.4249057174,"PA","Região Norte"
"18",2026-08-01,3408.61149803443,3458.87043638626,3356.56132493256,"PA","Região Norte"
"19",2026-09-01,3428.91151771802,3482.30032273713,3373.66601874193,"PA","Região Norte"
"20",2026-10-01,3448.55669805698,3505.10046417458,3390.09529062442,"PA","Região Norte"
"21",2026-11-01,3468.85671774056,3528.60151469278,3407.1372087842,"PA","Região Norte"
"22",2026-12-01,3488.50189807952,3551.47182215415,3423.50488752482,"PA","Região Norte"
"23",2027-01-01,3508.80191776311,3575.0442064297,3440.4841945989,"PA","Região Norte"
"24",2027-02-01,3529.1019374467,3598.65259267819,3457.43198338306,"PA","Região Norte"
"25",2027-03-01,3547.43743909639,3620.29215998152,3472.42531790697,"PA","Região Norte"
"26",2027-04-01,3567.73745877997,3643.97104819128,3489.31183769501,"PA","Região Norte"
"27",2027-05-01,3587.38263911893,3667.01669040037,3505.52706458681,"PA","Região Norte"
"28",2027-06-01,3607.68265880252,3690.76733660726,3522.35138163873,"PA","Região Norte"
"29",2027-07-01,3627.32783914147,3713.88373312486,3538.50558107739,"PA","Região Norte"
"30",2027-08-01,3647.62785882506,3737.70630819231,3555.26785863637,"PA","Região Norte"
"31",2027-09-01,3667.92787850865,3761.56518481183,3571.99890484424,"PA","Região Norte"
"32",2027-10-01,3687.5730588476,3784.78830344974,3588.06159274161,"PA","Região Norte"
"33",2027-11-01,3707.87307853119,3808.71936635591,3604.730844082,"PA","Região Norte"
"34",2027-12-01,3727.51825887015,3832.0136636133,3620.73290726009,"PA","Região Norte"
"35",2028-01-01,3747.81827855374,3856.01708458695,3637.34052603636,"PA","Região Norte"
"36",2028-02-01,3768.11829823732,3880.05702317268,3653.91711773731,"PA","Região Norte"
"37",2028-03-01,3787.10863923165,3902.78384077747,3669.19382252221,"PA","Região Norte"
"38",2028-04-01,3807.40865891523,3926.89584725484,3685.70956702898,"PA","Região Norte"
"39",2028-05-01,3827.05383925419,3950.36856170425,3701.56103956245,"PA","Região Norte"
"40",2028-06-01,3847.35385893778,3974.55335686583,3718.01555516508,"PA","Região Norte"
"41",2028-07-01,3866.99903927673,3998.0978467349,3733.80696179252,"PA","Região Norte"
"42",2028-08-01,3887.29905896032,4022.35560365189,3750.20040948901,"PA","Região Norte"
"43",2028-09-01,3907.59907864391,4046.65018207402,3766.56311357062,"PA","Região Norte"
"44",2028-10-01,3927.24425898287,4070.30293252118,3782.26444959041,"PA","Região Norte"
"45",2028-11-01,3947.54427866645,4094.67073344917,3798.56632702788,"PA","Região Norte"
"46",2028-12-01,3967.18945900541,4118.39568912117,3814.20799432051,"PA","Região Norte"
"47",2029-01-01,3987.48947868899,4142.83688655478,3830.44920518408,"PA","Região Norte"
"48",2029-02-01,4007.78949837258,4167.31512434028,3846.65987390291,"PA","Região Norte"
"49",2029-03-01,4026.12500002227,4189.78607131962,3860.95611572186,"PA","Região Norte"
"50",2029-04-01,4046.42501970586,4214.33685902636,3877.10743097707,"PA","Região Norte"
"51",2029-05-01,4066.07020004482,4238.24225054353,3892.6014213357,"PA","Região Norte"
"52",2029-06-01,4086.37021972841,4262.86687003285,3908.69246720322,"PA","Região Norte"
"53",2029-07-01,4106.01540006736,4286.84507040013,3924.12733901654,"PA","Região Norte"
"54",2029-08-01,4126.31541975095,4311.54369697641,3940.15827427956,"PA","Região Norte"
"55",2029-09-01,4146.61543943454,4336.27967126502,3956.15894650435,"PA","Região Norte"
"56",2029-10-01,4166.26061977349,4360.36768922072,3971.50516739219,"PA","Região Norte"
"57",2029-11-01,4186.56063945708,4385.17793470935,3987.44596695655,"PA","Região Norte"
"58",2029-12-01,4206.20581979604,4409.3391968778,4002.73346099828,"PA","Região Norte"
"59",2030-01-01,4226.50583947962,4434.22388981066,4018.61454576957,"PA","Região Norte"
"60",2030-02-01,4246.80585916321,4459.14615212138,4034.46556620505,"PA","Região Norte"
"61",2030-03-01,4265.1413608129,4482.0416064891,4048.42186474674,"PA","Região Norte"
"62",2030-04-01,4285.44138049649,4507.03746216725,4064.21446924561,"PA","Região Norte"
"63",2030-05-01,4305.08656083545,4531.38175925216,4079.35662331303,"PA","Região Norte"
"64",2030-06-01,4325.38658051903,4556.4525032692,4095.0899047326,"PA","Região Norte"
"65",2030-07-01,4345.03176085799,4580.8706560004,4110.17387453434,"PA","Região Norte"
"66",2030-08-01,4365.33178054158,4606.01646592103,4125.84798947148,"PA","Região Norte"
"67",2030-09-01,4385.63180022516,4631.20015654042,4141.49231533974,"PA","Região Norte"
"68",2030-10-01,4405.27698056412,4655.72970399619,4156.48903430139,"PA","Região Norte"
"69",2030-11-01,4425.57700024771,4680.9887280357,4172.07442835593,"PA","Região Norte"
"70",2030-12-01,4445.22218058666,4705.59257212555,4187.01334934193,"PA","Região Norte"
"71",2031-01-01,4465.52220027025,4730.92710810113,4202.53996727551,"PA","Região Norte"
